"YEAR","BFISH","PSU","STRATA_2020","APRU","ETCA","ETCO","HYQU","PRFI","PRSI","PRZO"
2020,"BFISH_2020_F",18,"S12",2.0440060894952,0,0,4.11735852017666,0,0,0
2020,"BFISH_2020_F",37,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",50,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",101,"S01",0,0,0,0,6.34570418020444,0,0
2020,"BFISH_2020_F",132,"S10",0,0,0,0,7.04872409653935,0,0
2020,"BFISH_2020_F",304,"S22",0,5.91762587944191,0,0,0,0,0
2020,"BFISH_2020_F",323,"S16",0,4.90087043454633,0,0,0,0,3.07479888803879
2020,"BFISH_2020_F",422,"S22",0,4.2903887290113,0,0,0,0,0
2020,"BFISH_2020_F",435,"S22",0,3.44505722856628,0,0,0,0,0
2020,"BFISH_2020_F",538,"S21",0,0,0,0,0,0,0
2020,"BFISH_2020_F",541,"S16",0,0,0,0,0,29.8768944064784,0
2020,"BFISH_2020_F",575,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",611,"S16",0,4.23255180714327,0,0,0,6.01303643670468,1.98916474300454
2020,"BFISH_2020_F",628,"S20",0,0,0,5.18647870897999,0,14.4033443722554,0
2020,"BFISH_2020_F",700,"S22",0,2.05214764772988,0,0,0,0,0
2020,"BFISH_2020_F",1249,"S10",0,0,0,0,13.3833975643862,0,0
2020,"BFISH_2020_F",1335,"S10",0,0,0,0,11.0194542936744,4.65905433136493,0
2020,"BFISH_2020_F",1387,"S12",0,0,0,0,20.300261290003,0,0
2020,"BFISH_2020_F",1484,"S22",0,10.1349964433103,0,0,0,0,0
2020,"BFISH_2020_F",1496,"S16",0,0,0,0,0,4.25710772178249,0
2020,"BFISH_2020_F",1510,"S22",0,1.0827082708127,0,0,0,0,0
2020,"BFISH_2020_F",1704,"S10",0,1.2871454289631,0,0,0,0,0.773951349925052
2020,"BFISH_2020_F",1765,"S15",0,2.54922737474722,0,0,0,0,0.647269868924597
2020,"BFISH_2020_F",1905,"S12",0,0.901239225741635,0,0,0,0,0
2020,"BFISH_2020_F",1947,"S16",0,0,0,0,6.09988629456189,0,0
2020,"BFISH_2020_F",2055,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",2165,"S16",0,0.818684818373517,0,0,2.21758674630613,0,0
2020,"BFISH_2020_F",2183,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",2265,"S21",0,0,0,0,0,0,0
2020,"BFISH_2020_F",2416,"S11",0,0,0,0,0,0,0
2020,"BFISH_2020_F",2420,"S22",0,0.669071595709924,0,0,0,0,0
2020,"BFISH_2020_F",2524,"S04",0,0,0,0,0,0,0
2020,"BFISH_2020_F",2559,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",2673,"S03",0,0,0,0,0,0,0
2020,"BFISH_2020_F",2743,"S05",0,0,0,0,0,0,0.773951349925052
2020,"BFISH_2020_F",2895,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",2931,"S02",0,0,0,0,18.7532651882896,0,0
2020,"BFISH_2020_F",2937,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",3025,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",3027,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",3028,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",3037,"S10",0,0,0,0,5.59144074055268,0,0
2020,"BFISH_2020_F",3175,"S21",0,0,0,0,0,0,0
2020,"BFISH_2020_F",3226,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",3487,"S09",0,0,0,0,0,0,0
2020,"BFISH_2020_F",3506,"S10",0,0,0,0,1.8666298195192,0,0
2020,"BFISH_2020_F",3516,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",3580,"S20",0,1.77047494487259,0,0,0,0,0
2020,"BFISH_2020_F",3631,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",3656,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",4022,"S01",0,0,0,0,0,0,0
2020,"BFISH_2020_F",4047,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",4062,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",4076,"S11",0,0,0,0,0,0,0
2020,"BFISH_2020_F",4321,"S21",0,0,0,0,0,0,0
2020,"BFISH_2020_F",4359,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",4507,"S08",0,0,0,0,0,0,0
2020,"BFISH_2020_F",4604,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",4693,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",4722,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",4845,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",4896,"S07",0,0,0,0,0,0,0
2020,"BFISH_2020_F",5033,"S04",0,0,0,0,0,0,0
2020,"BFISH_2020_F",5102,"S06",0,0,0,0,0,0,0
2020,"BFISH_2020_F",5242,"S21",0,2.88419333897113,0,0,0,0,1.24777425140801
2020,"BFISH_2020_F",5366,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",5379,"S06",0,0,0,0,0,0,0
2020,"BFISH_2020_F",5445,"S08",0,0,0,0,0,0,0
2020,"BFISH_2020_F",5584,"S08",0,0,0,0,0,0,0
2020,"BFISH_2020_F",5675,"S07",0,0,0,0,0,0,0
2020,"BFISH_2020_F",5703,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",5809,"S03",0,0,0,0,0,0,0
2020,"BFISH_2020_F",5819,"S02",0,0,0,0,0,0,0
2020,"BFISH_2020_F",5851,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",5906,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",6042,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",6231,"S23",0,0,0,0,0,0,0
2020,"BFISH_2020_F",6245,"S22",0,2.97046281981658,0,0,0,0,0
2020,"BFISH_2020_F",6310,"S09",0,0,0,0,0,0,0
2020,"BFISH_2020_F",6416,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",6520,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",6923,"S17",0,0,0,0,0,0,0
2020,"BFISH_2020_F",7129,"S14",0,0,0,0,0,0,0
2020,"BFISH_2020_F",7153,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",7425,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",7477,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",7484,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",7655,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",7680,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",7725,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",7744,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",7812,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",7871,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8088,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8094,"S14",0,3.47807933885939,0,0,0,0,0
2020,"BFISH_2020_F",8102,"S17",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8111,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8240,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8338,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8358,"S15",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8369,"S10",0,0,0,0,20.7267924901389,0,0
2020,"BFISH_2020_F",8414,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8415,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8444,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8493,"S19",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8508,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8532,"S23",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8554,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8567,"S10",0,0,0,0,24.6975270630995,0,0
2020,"BFISH_2020_F",8613,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8651,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8652,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8702,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8715,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8768,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8795,"S02",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8797,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8871,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8891,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8963,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8976,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",8993,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9014,"S15",0,0,0,0,0,15.2354149872187,0
2020,"BFISH_2020_F",9032,"S13",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9086,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9126,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9307,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9336,"S11",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9436,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9544,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9571,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9649,"S11",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9653,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9678,"S22",0,13.4018707515409,21.0415218365984,0,0,0,0
2020,"BFISH_2020_F",9707,"S10",0,0,0,4.95967848382949,0,0,0
2020,"BFISH_2020_F",9714,"S07",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9718,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9737,"S22",0,4.39015413866007,0,0,0,0,0
2020,"BFISH_2020_F",9741,"S22",0,9.71676287689346,7.99451645429658,0,0,0,0
2020,"BFISH_2020_F",9792,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9827,"S16",0,1.63990145902023,0,2.72511053012612,21.5103073745033,18.5953358665277,1.49017855999478
2020,"BFISH_2020_F",9841,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9873,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9880,"S18",0,0,0,0,0,0,0
2020,"BFISH_2020_F",9945,"S18",0,1.2871454289631,0,0,0,0,0
2020,"BFISH_2020_F",9949,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",10008,"S19",0,6.46323297026286,0,0,0,0,0
2020,"BFISH_2020_F",10244,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",10357,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",10399,"S09",0,0,0,0,0,0,0
2020,"BFISH_2020_F",10494,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",10752,"S11",0,0,0,0,0,0,0
2020,"BFISH_2020_F",10845,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",10882,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",10930,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",11211,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",11283,"S22",0,2.12696896820352,0,0,0,0,0
2020,"BFISH_2020_F",11307,"S10",0,0,11.1144205334192,0,0,0,0
2020,"BFISH_2020_F",11408,"S14",0,0,0,0,0,0,0
2020,"BFISH_2020_F",11411,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",11415,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",11565,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",11571,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",11574,"S22",0,1.9078323203089,8.36719934176413,0,0,0,0
2020,"BFISH_2020_F",11622,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",11728,"S22",0,1.41042479857649,5.31463044921099,0,0,0,0
2020,"BFISH_2020_F",11832,"S19",0,0,0,0,0,0,0
2020,"BFISH_2020_F",11834,"S21",0,0,0,0,0,0,0
2020,"BFISH_2020_F",11837,"S22",0,1.65826094921706,0,0,0,0,0
2020,"BFISH_2020_F",12058,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",12059,"S22",0,0,1.6730545802813,0,0,0,0
2020,"BFISH_2020_F",12101,"S21",0,11.5989789654753,0,0,0,0,0
2020,"BFISH_2020_F",12135,"S21",0,0,0,0,0,0,0
2020,"BFISH_2020_F",12170,"S22",0,0,4.48501045335993,0,0,0,0
2020,"BFISH_2020_F",12258,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",12267,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",12370,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",12371,"S14",0,0,0,0,5.59144074055268,0,0
2020,"BFISH_2020_F",12537,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",12541,"S13",0,0,0,0,0,0,0
2020,"BFISH_2020_F",12546,"S07",0,0,0,0,0,0,0
2020,"BFISH_2020_F",12660,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",12805,"S02",0,0,0,0,0,0,0
2020,"BFISH_2020_F",12914,"S19",0,2.08335920815613,0,0,0,0,0
2020,"BFISH_2020_F",13207,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",13223,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",13242,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",13446,"S22",0,2.52858360721169,5.38736036354149,0,0,0,0
2020,"BFISH_2020_F",13528,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",13538,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",13896,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14012,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14023,"S21",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14115,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14172,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14237,"S16",0,3.42377023378687,0,14.9359649273895,0,0,0
2020,"BFISH_2020_F",14293,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14307,"S15",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14333,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14335,"S07",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14403,"S21",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14442,"S15",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14506,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14516,"S21",0,0.669071595709924,0,0,0,0,0
2020,"BFISH_2020_F",14634,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14636,"S22",0,5.17051216983953,0,0,0,0,0
2020,"BFISH_2020_F",14763,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14798,"S11",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14969,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",14974,"S03",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15032,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15101,"S11",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15140,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15152,"S07",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15169,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15174,"S17",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15198,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15218,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15226,"S02",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15255,"S11",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15339,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15361,"S02",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15398,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15467,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15602,"S11",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15724,"S14",0,0,0,0,1.55437722045426,0,0
2020,"BFISH_2020_F",15736,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15742,"S02",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15907,"S15",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15951,"S14",0,0,0,0,0,0,0
2020,"BFISH_2020_F",15969,"S02",0,0,0,0,0,0,0
2020,"BFISH_2020_F",16068,"S08",0,0,0,0,0,0,0
2020,"BFISH_2020_F",16076,"S07",0,0,0,0,0,0,0
2020,"BFISH_2020_F",16190,"S07",0,0,0,0,0,0,0
2020,"BFISH_2020_F",16222,"S03",0,0,0,0,0,0,0
2020,"BFISH_2020_F",16318,"S11",0,0,0,0,0,0,0
2020,"BFISH_2020_F",16622,"S04",0,0,0,0,0,0,0
2020,"BFISH_2020_F",16674,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",16819,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",17006,"S01",0,0,0,0,0,0,0
2020,"BFISH_2020_F",17073,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",17244,"S02",0,0,0,0,0,0,0
2020,"BFISH_2020_F",17416,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",17417,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",17489,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",17688,"S22",0,3.53990406181332,0,0,0,0,0
2020,"BFISH_2020_F",17702,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",19111,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",19226,"S21",0,0,0,0,0,0,0
2020,"BFISH_2020_F",19350,"S07",0,0,0,0,0,0,0
2020,"BFISH_2020_F",19839,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",20406,"S14",0,0,0,0,0,0,1.34144176330636
2020,"BFISH_2020_F",20471,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",20659,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",20797,"S20",0,0,0,0,0,0,0
