"YEAR","BFISH","PSU","STRATA_2020","APRU","ETCA","ETCO","HYQU","PRFI","PRSI","PRZO"
2020,"BFISH_2020_F",21093,"S02",0,0,0,0,0,0,0
2020,"BFISH_2020_F",21220,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",21526,"S10",0,6.82025555227756,0,0,0,0,0
2020,"BFISH_2020_F",22334,"S12",0,0,0,0,0,5.53633561418592,0
2020,"BFISH_2020_F",22442,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",22517,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",22683,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",22687,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",22688,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",22765,"S10",0,0,0,0,16.7710414076214,0,0
2020,"BFISH_2020_F",22780,"S22",0,7.37608111467746,1.60513578629875,0,0,0,0
2020,"BFISH_2020_F",22825,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",23017,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",23184,"S07",0,0,0,0,0,0,0
2020,"BFISH_2020_F",23345,"S14",0,0,0,0,0,0,0
2020,"BFISH_2020_F",23408,"S09",0,0,0,0,0,0,0
2020,"BFISH_2020_F",23446,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",23460,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",23468,"S14",0,0,0,0,0,0,1.82944661798142
2020,"BFISH_2020_F",23560,"S22",0,1.80787417188066,1.47453706230441,0,0,0,0
2020,"BFISH_2020_F",23677,"S08",0,0,0,0,0,0,0
2020,"BFISH_2020_F",23705,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",23706,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",23816,"S16",0,0,13.0074733956661,4.11735852017666,0,6.51601924355975,1.24777425140801
2020,"BFISH_2020_F",23825,"S22",0,2.07189762431984,0,0,0,0,0
2020,"BFISH_2020_F",23869,"S14",0,0,0,0,0,0,0
2020,"BFISH_2020_F",23982,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",24075,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",24094,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",24195,"S06",0,0,0,0,0,0,0
2020,"BFISH_2020_F",24344,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",24481,"S06",0,0,0,0,0,0,0
2020,"BFISH_2020_F",24503,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",24820,"S20",0,9.82353780226129,0,0,0,0,0
2020,"BFISH_2020_F",24909,"S17",0,0.669071595709924,0,0,0,0,0
2020,"BFISH_2020_F",24918,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",24927,"S22",0,9.82779225638648,36.8303883407871,0,0,0,0
2020,"BFISH_2020_F",24932,"S21",0,0,0,0,0,0,0
2020,"BFISH_2020_F",25213,"S22",0,2.05214764772988,0,0,0,0,0
2020,"BFISH_2020_F",25225,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",25502,"S22",0,3.2341168309831,28.212199578614,0,0,0,0
2020,"BFISH_2020_F",25523,"S11",0,0,0,0,0,0,0
2020,"BFISH_2020_F",25752,"S04",0,0,0,0,0,0,0
2020,"BFISH_2020_F",25772,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",25799,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",26089,"S22",0,3.35153831126072,0,0,0,0,0
2020,"BFISH_2020_F",26092,"S22",0,3.47807933885939,8.32525900501331,0,0,0,0
2020,"BFISH_2020_F",26279,"S02",0,0,0,0,1.83327420738166,0,0
2020,"BFISH_2020_F",26394,"S15",0,0,0,0,0,0,0
2020,"BFISH_2020_F",26697,"S22",0,4.37154732498592,0,0,0,0,0
2020,"BFISH_2020_F",27401,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",27425,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",27699,"S16",0,0,0,0,0,0,0
2020,"BFISH_2020_F",28267,"S16",0,0,0,0,0,0,0
2020,"BFISH_2020_F",28543,"S13",0,0,0,0,0,0,0
2020,"BFISH_2020_F",28781,"S22",0,1.0827082708127,3.7235275199139,0,0,0,0
2020,"BFISH_2020_F",29045,"S18",0,0,0,0,0,0,0
2020,"BFISH_2020_F",29356,"S02",0,0,0,0,0,0,0
2020,"BFISH_2020_F",29711,"S18",0,5.5933230350762,0,0,0,0,0
2020,"BFISH_2020_F",29731,"S17",0,0,0,0,0,0,0
2020,"BFISH_2020_F",30260,"S19",0,4.87152309313498,1.88750899779626,0,0,0,0
2020,"BFISH_2020_F",30261,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",30673,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",30747,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",31388,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",31412,"S22",0,0.669071595709924,0,0,0,0,0
2020,"BFISH_2020_F",31510,"S23",0,0,0,0,0,0,0
2020,"BFISH_2020_F",31833,"S04",0,0,0,0,0,0,0
2020,"BFISH_2020_F",31998,"S01",0,0,0,0,0,0,0
2020,"BFISH_2020_F",32120,"S08",0,0,0,0,0,0,0
2020,"BFISH_2020_F",32156,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",32309,"S19",0,0,0,0,0,0,0
2020,"BFISH_2020_F",32337,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",32703,"S07",0,0,0,0,6.18022248837995,0,0
2020,"BFISH_2020_F",32810,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",32868,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",32921,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",33021,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",33107,"S16",0,1.9078323203089,0,0,0,0,0.589348218684721
2020,"BFISH_2020_F",33178,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",33180,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",33233,"S22",0,1.2871454289631,0,0,0,0,0
2020,"BFISH_2020_F",33353,"S23",0,2.2035950999738,0,0,0,0,0
2020,"BFISH_2020_F",33447,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",33591,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",33671,"S21",0,0,0,0,0,0,0
2020,"BFISH_2020_F",33672,"S21",0,2.42085146223255,0,0,0,0,0
2020,"BFISH_2020_F",33693,"S17",0,0.741353202866566,0,0,0,0,0
2020,"BFISH_2020_F",33695,"S23",0,0,0,0,0,0,0
2020,"BFISH_2020_F",33838,"S04",0,0,0,0,0,0,0
2020,"BFISH_2020_F",33850,"S09",0,0,0,6.39707574083819,0,0,0
2020,"BFISH_2020_F",34001,"S04",0,0,0,0,0,0,0
2020,"BFISH_2020_F",34030,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",34111,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",34115,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",34176,"S19",0,0,0,0,0,0,0
2020,"BFISH_2020_F",34215,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",34282,"S16",0,0,0,0,0,0,0
2020,"BFISH_2020_F",34330,"S02",0,0,0,0,0,0,0
2020,"BFISH_2020_F",34489,"S02",0,0,0,0,0,0,0
2020,"BFISH_2020_F",34573,"S01",0,0,0,0,0,0,0
2020,"BFISH_2020_F",34645,"S06",0,0,0,0,0,0,0
2020,"BFISH_2020_F",34646,"S06",0,0,0,0,11.7234938326672,0,0
2020,"BFISH_2020_F",34809,"S19",0,1.89042857924877,0,0,0,0,0
2020,"BFISH_2020_F",34929,"S19",0,0,0,0,0,0,0
2020,"BFISH_2020_F",35160,"S02",0,0,0,0,0,0,0
2020,"BFISH_2020_F",35344,"S12",0,0,0,0,5.36790551374821,29.963935699575,0
2020,"BFISH_2020_F",35355,"S19",0,0,0,0,0,0,0
2020,"BFISH_2020_F",35428,"S22",0,0.818684818373517,0,0,0,0,0
2020,"BFISH_2020_F",35444,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",35622,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",35713,"S03",0,0,0,0,0,0,0
2020,"BFISH_2020_F",35823,"S15",0,0,0,0,0,0,0.835242420716977
2020,"BFISH_2020_F",35907,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",36429,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",36431,"S03",0,0,0,0,0,0,0
2020,"BFISH_2020_F",36432,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",36468,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",36567,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",36666,"S10",0,0,0,0,5.50905020010616,0,0
2020,"BFISH_2020_F",36918,"S03",0,0,0,0,0,0,0
2020,"BFISH_2020_F",36953,"S11",0,0,0,0,0,0,0
2020,"BFISH_2020_F",37147,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",37342,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",37359,"S12",0,0,0,0,0,4.06500839634365,1.38030609824994
2020,"BFISH_2020_F",37489,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",37498,"S15",0,0,0,0,0,0,0
2020,"BFISH_2020_F",37691,"S22",0,1.70435109026187,0,0,0,3.1898174761788,0
2020,"BFISH_2020_F",37845,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",37923,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",37925,"S16",7.59061392999254,0,0,0,0,0,0
2020,"BFISH_2020_F",38089,"S08",0,0,0,0,0,0,0
2020,"BFISH_2020_F",38103,"S01",0,0,0,0,0,0,0
2020,"BFISH_2020_F",38165,"S16",0,0,0,0,0,0,0
2020,"BFISH_2020_F",38182,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",38250,"S17",0,0,0,0,0,0,0
2020,"BFISH_2020_F",38252,"S07",0,0,0,0,0,0,0
2020,"BFISH_2020_F",38350,"S22",0,1.46785161010167,1.88750899779626,0,0,0,0
2020,"BFISH_2020_F",38358,"S22",0,4.00657543363259,0,0,0,0,0
2020,"BFISH_2020_F",38359,"S22",0,3.81859163733321,0,0,0,0,0
2020,"BFISH_2020_F",38420,"S15",0,0,0,0,0,0,0
2020,"BFISH_2020_F",38491,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",38527,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",38530,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",38603,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",38614,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",38795,"S14",0,0,0,0,2.59349525490743,0,0
2020,"BFISH_2020_F",38796,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",38880,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",38941,"S14",0,0,0,0,0,0,0
2020,"BFISH_2020_F",39320,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",39326,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",39335,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",39449,"S10",0,0,0,0,12.5665591945138,0,0
2020,"BFISH_2020_F",39450,"S11",0,0,0,0,7.42372192452921,0,0
2020,"BFISH_2020_F",39502,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",39513,"S01",0,0,0,0,0,0,0
2020,"BFISH_2020_F",39612,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",39679,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",39808,"S21",0,0,0,0,0,0,0
2020,"BFISH_2020_F",39846,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",39862,"S12",0,0,0,0,22.536030959949,0,0
2020,"BFISH_2020_F",39873,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",39978,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",40018,"S09",0,0,0,0,5.62500423566959,0,0
2020,"BFISH_2020_F",40026,"S08",0,0,0,0,0,0,0
2020,"BFISH_2020_F",40029,"S09",0,0,0,0,0,0,0
2020,"BFISH_2020_F",40059,"S14",0,0,0,0,0,0,0
2020,"BFISH_2020_F",40077,"S16",0,0,0,0,0,0,0
2020,"BFISH_2020_F",40099,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",40201,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",40202,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",40302,"S14",0,1.63990145902023,0,7.83622978446504,0,13.0590002523418,1.07342334723491
2020,"BFISH_2020_F",40318,"S22",0,0,0,0,0,0,0
2020,"BFISH_2020_F",40498,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",40576,"S21",0,0,0,0,0,0,0
2020,"BFISH_2020_F",40655,"S22",0,0,3.7600609912169,0,0,0,0
2020,"BFISH_2020_F",40746,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",40786,"S17",0,0,0,0,0,0,0
2020,"BFISH_2020_F",40828,"S24",0,2.05214764772988,0,0,0,0,0
2020,"BFISH_2020_F",40834,"S22",0,4.06616252222435,0,0,0,39.2859044071616,0
2020,"BFISH_2020_F",40966,"S14",0,0,0,0,0,0,0
2020,"BFISH_2020_F",40984,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",41035,"S22",0,1.2871454289631,0,0,0,0,2.41486511054127
2020,"BFISH_2020_F",41133,"S21",0,8.94872045377075,0,0,0,0,0
2020,"BFISH_2020_F",41191,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",41278,"S10",0,1.18196918325322,0,0,0,0,1.52745405524706
2020,"BFISH_2020_F",41444,"S10",0,0,0,0,0,0,0.84290869107018
2020,"BFISH_2020_F",41449,"S10",0,0,0,0,0,0,0.84290869107018
2020,"BFISH_2020_F",41488,"S16",0,0,0,0,0,0,1.1584668497337
2020,"BFISH_2020_F",41583,"S22",0,7.65052249066931,0,0,0,0,0
2020,"BFISH_2020_F",41611,"S05",0,2.70247353758484,0,0,0,18.5420921169691,5.08912462775442
2020,"BFISH_2020_F",41669,"S01",0,0,0,0,0,0,0
2020,"BFISH_2020_F",41869,"S16",0,0,0,0,0,0,0
2020,"BFISH_2020_F",41986,"S13",0,0,0,0,0,0,1.24777425140801
2020,"BFISH_2020_F",42030,"S14",0,0,0,0,0,0,0
2020,"BFISH_2020_F",42031,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",42125,"S15",0,0,0,0,0,0,0
2020,"BFISH_2020_F",42133,"S13",0,0,0,0,0,0,0
2020,"BFISH_2020_F",42181,"S21",0,0,0,0,0,0,0
2020,"BFISH_2020_F",42446,"S22",0,3.65699912873891,9.32069517133754,0,0,0,0
2020,"BFISH_2020_F",42447,"S21",0,0.741353202866566,0,0,0,0,0
2020,"BFISH_2020_F",42591,"S10",0,0,0,0,0,0,0
2020,"BFISH_2020_F",42690,"S07",0,0,0,0,0,0,0
2020,"BFISH_2020_F",42742,"S17",0,0,0,0,0,0,0
2020,"BFISH_2020_F",42799,"S01",0,0,0,0,0,0,0
2020,"BFISH_2020_F",42849,"S20",0,0,0,0,0,0,0
2020,"BFISH_2020_F",42851,"S14",0,2.48111874573715,0,7.83622978446504,0,0,3.29912384047286
2020,"BFISH_2020_F",42996,"S09",0,0,0,0,0,0,0
2020,"BFISH_2020_F",43017,"S16",0,0,0,0,0,0,0
2020,"BFISH_2020_F",43058,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",43109,"S22",0,2.70247353758484,0,0,0,0,0
2020,"BFISH_2020_F",43135,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",43457,"S10",0,5.82041182243013,0,0,0,0,2.63236421915427
2020,"BFISH_2020_F",43463,"S22",0,6.18482110440588,0,0,0,0,0
2020,"BFISH_2020_F",43569,"S16",0,7.96835919385723,0,0,0,0,0
2020,"BFISH_2020_F",43598,"S10",0,0,0,0,0,5.08523570952551,0.84290869107018
2020,"BFISH_2020_F",43605,"S24",0,0,0,0,0,0,0
2020,"BFISH_2020_F",43691,"S15",0,3.26358818349521,0,0,0,0,1.07342334723491
2020,"BFISH_2020_F",43698,"S07",0,0,0,0,10.7467276926143,0,0
2020,"BFISH_2020_F",43990,"S05",0,0,0,0,20.5277042994986,0,0
2020,"BFISH_2020_F",44013,"S11",0,3.69204910675011,0,0,0,0,2.78452078745942
2020,"BFISH_2020_F",44080,"S06",0,0,0,0,0,16.7036666151466,0
2020,"BFISH_2020_F",44105,"S16",0,8.03407609168062,0,0,0,0,0
2020,"BFISH_2020_F",44366,"S13",0,0,0,0,0,0,0
2020,"BFISH_2020_F",44486,"S13",0,9.50575132072986,0,0,0,0,0
2020,"BFISH_2020_F",44495,"S17",0,0,0,0,0,0,0
2020,"BFISH_2020_F",44582,"S23",0,0,0,0,0,0,0
2020,"BFISH_2020_F",44586,"S09",0,0,0,0,0,0,0
2020,"BFISH_2020_F",44621,"S22",0,9.40851385782082,0,0,0,0,0
2020,"BFISH_2020_F",44698,"S03",0,0,0,0,0,0,0
2020,"BFISH_2020_F",45141,"S06",0,0,0,0,0,13.6165851220282,0
2020,"BFISH_2020_F",45246,"S01",0,0,0,0,0,0,0
2020,"BFISH_2020_F",45250,"S14",0,6.52484243379708,0,0,0,0,0.915741395769628
2020,"BFISH_2020_F",45271,"S22",0,0.669071595709924,0,0,0,0,0
2020,"BFISH_2020_F",45272,"S22",0,4.05470360515887,33.6009965094076,0,0,0,0
2020,"BFISH_2020_F",45281,"S01",0,0,0,0,0,0,0
2020,"BFISH_2020_F",45298,"S02",0,0,0,0,0,0,0
2020,"BFISH_2020_F",45364,"S13",0,0,0,0,0,0,0
2020,"BFISH_2020_F",45426,"S17",0,0,0,0,0,0,0
2020,"BFISH_2020_F",45438,"S16",0,0,0,0,0,0,1.62451265082755
2020,"BFISH_2020_F",45474,"S05",0,0,0,0,0,0,0
2020,"BFISH_2020_F",45485,"S23",0,0,0,0,0,0,0
2020,"BFISH_2020_F",45499,"S13",0,0,0,0,0,0,1.24777425140801
