"mod","y"
2838.60610140531,1
2823.91870450128,1.1
2808.00591715094,1.2
2790.91157788124,1.3
2772.68193717214,1.4
2753.3653628104,1.5
2733.01204105731,1.6
2711.67367678721,1.7
2689.40319560095,1.8
2666.2544507252,1.9
2642.28193728066,2
2617.54051624767,2.1
2592.08515018317,2.2
2565.97065245576,2.3
2539.25145147286,2.4
2511.9813710811,2.5
2484.21342803496,2.6
2455.999647153,2.7
2427.39089452117,2.8
2398.43672886076,2.9
2369.18527095848,3
2339.68309085857,3.1
2309.97511234342,3.2
2280.10453408038,3.3
2250.11276668791,3.4
2220.03938487303,3.5
2189.92209371406,3.6
2159.79670810523,3.7
2129.69714434249,3.8
2099.6554228095,3.9
2069.70168071955,4
2039.86419387813,4.1
2010.16940645339,4.2
1980.64196777299,4.3
1951.30477520593,4.4
1922.17902223449,4.5
1893.28425087251,4.6
1864.63840764131,4.7
1836.25790237137,4.8
1808.15766915633,4.9
1780.35122884383,5
1752.85075250555,5.1
1725.66712538507,5.2
1698.81001087614,5.3
1672.28791413643,5.4
1646.10824499058,5.5
1620.27737982292,5.6
1594.80072220365,5.7
1569.68276203174,5.8
1544.92713301546,5.9
1520.5366683444,6
1496.51345443797,6.1
1472.85888268256,6.2
1449.5736990946,6.3
1426.65805186843,6.4
1404.11153678753,6.5
1381.93324049446,6.6
1360.12178162988,6.7
1338.67534986344,6.8
1317.59174285049,6.9
1296.86840115728,7
1276.50244120531,7.1
1256.49068629118,7.2
1236.82969574366,7.3
1217.51579228292,7.4
1198.54508765024,7.5
1179.91350657784,7.6
1161.61680917013,7.7
1143.65061176776,7.8
1126.01040636597,7.9
1108.69157865818,8
1091.68942477468,8.1
1074.99916678488,8.2
1058.61596703035,8.3
1042.53494135347,8.4
1026.75117128495,8.5
1011.25971525121,8.6
996.055618860077,8.7
981.133924321423,8.8
966.489679056484,8.9
952.117943547553,9
938.01379847718,9.1
924.172351203708,9.2
910.588741617578,9.3
897.258147420596,9.4
884.175788868053,9.5
871.336933011468,9.6
858.736897477555,9.7
846.371053817019,9.8
834.234830454805,9.9
822.323715271528,10
810.633257844049,10.1
799.159071371376,10.2
787.896834310499,10.3
776.842291745132,10.4
765.991256508912,10.5
755.339610083145,10.6
744.883303287901,10.7
734.618356783962,10.8
724.540861401953,10.9
714.646978313861,11
704.932939061101,11.1
695.395045452251,11.2
686.029669342702,11.3
676.833252307538,11.4
667.802305218166,11.5
658.933407732431,11.6
650.223207707229,11.7
641.668420541958,11.8
633.265828460509,11.9
625.012279738905,12
616.90468788515,12.1
608.940030777326,12.2
601.115349765508,12.3
593.427748742602,12.4
585.874393188806,12.5
578.45250919401,12.6
571.159382462062,12.7
563.992357300541,12.8
556.948835599315,12.9
550.026275800896,13
543.222191865361,13.1
536.534152232289,13.2
529.959778782028,13.3
523.496745798297,13.4
517.142778934011,13.5
510.895654181981,13.6
504.753196851994,13.7
498.713280555625,13.8
492.773826199981,13.9
486.932800991443,14
481.188217450364,14.1
475.538132437545,14.2
469.980646193239,14.3
464.513901389308,14.4
459.136082195086,14.5
453.845413357421,14.6
448.640159295298,14.7
443.518623209358,14.8
438.479146206601,14.9
433.520106440476,15
428.639918266516,15.1
423.83703141365,15.2
419.109930171246,15.3
414.457132591932,15.4
409.877189710199,15.5
405.368684776746,15.6
400.930232508507,15.7
396.560478354292,15.8
392.258097775916,15.9
388.021795544698,16
383.850305053186,16.1
379.742387641943,16.2
375.696831941219,16.3
371.712453227317,16.4
367.788092793468,16.5
363.922617334989,16.6
360.114918348517,16.7
356.363911545093,16.8
352.668536276876,16.9
349.027754977232,17
345.440552613987,17.1
341.90593615558,17.2
338.422934049895,17.3
334.990595715504,17.4
331.607991045099,17.5
328.274209920853,17.6
324.988361741476,17.7
321.749574960705,17.8
318.55699663701,17.9
315.40979199425,18
312.307143993056,18.1
309.248252912698,18.2
306.2323359432,18.3
303.258626787474,18.4
300.326375273243,18.5
297.434846974521,18.6
294.583322842444,18.7
291.771098845209,18.8
288.997485616922,18.9
286.261808115144,19
283.563405286911,19.1
280.901629743034,19.2
278.275847440484,19.3
275.685437372648,19.4
273.129791267278,19.5
270.608313291931,19.6
268.120419766724,19.7
265.665538884223,19.8
263.243110436271,19.9
260.852585547607,20
258.493426416081,20.1
256.165106059322,20.2
253.867108067667,20.3
251.598926363224,20.4
249.360064964893,20.5
247.150037759196,20.6
244.96836827677,20.7
242.814589474389,20.8
240.688243522349,20.9
238.588881597101,21
236.516063678993,21.1
234.469358354977,21.2
232.44834262617,21.3
230.452601720134,21.4
228.481728907754,21.5
226.535325324606,21.6
224.61299979668,21.7
222.714368670368,21.8
220.839055646587,21.9
218.986691618944,22
217.156914515833,22.1
215.349369146365,22.2
213.563707050029,22.3
211.799586349988,22.4
210.056671609922,22.5
208.33463369432,22.6
206.633149632134,22.7
204.951902483712,22.8
203.290581210916,22.9
201.64888055036,23
200.026500889667,23.1
198.423148146683,23.2
196.838533651572,23.3
195.272374031699,23.4
193.724391099262,23.5
192.194311741566,23.6
190.681867813905,23.7
189.186796034964,23.8
187.708837884678,23.9
186.247739504499,24
184.803251599996,24.1
183.375129345737,24.2
181.963132292384,24.3
180.567024275965,24.4
179.186573329241,24.5
177.821551595142,24.6
176.471735242202,24.7
175.136904381943,24.8
173.816842988172,24.9
172.51133881813,25
171.220183335452,25.1
169.943171634889,25.2
168.680102368754,25.3
167.430777675045,25.4
166.1950031072,25.5
164.972587565452,25.6
163.763343229735,25.7
162.567085494105,25.8
161.383632902648,25.9
160.212807086822,26
159.054432704205,26.1
157.908337378626,26.2
156.774351641619,26.3
155.652308875196,26.4
154.542045255883,26.5
153.443399700003,26.6
152.35621381017,26.7
151.280331822966,26.8
150.21560055777,26.9
149.161869366709,27
148.118990085717,27.1
147.086816986653,27.2
146.065206730477,27.3
145.054018321433,27.4
144.053113062239,27.5
143.062354510244,27.6
142.081608434533,27.7
141.11074277396,27.8
140.149627596085,27.9
139.198135056986,28
138.256139361945,28.1
137.323516726965,28.2
136.40014534111,28.3
135.485905329645,28.4
134.580678717967,28.5
133.684349396287,28.6
132.796803085069,28.7
131.91792730119,28.8
131.047611324819,28.9
130.185746166983,29
129.33222453782,29.1
128.486940815485,29.2
127.649791015717,29.3
126.820672762022,29.4
125.999485256491,29.5
125.186129251209,29.6
124.380507020262,29.7
123.582522332311,29.8
122.792080423743,29.9
122.009087972356,30
121.233453071597,30.1
120.465085205313,30.2
119.703895223024,30.3
118.949795315694,30.4
118.20269899199,30.5
117.462521055029,30.6
116.729177579585,30.7
116.002585889756,30.8
115.282664537083,30.9
114.569333279103,31
113.862513058331,31.1
113.162125981658,31.2
112.468095300166,31.3
111.780345389331,31.4
111.09880172963,31.5
110.423390887522,31.6
109.754040496805,31.7
109.090679240341,31.8
108.433236832138,31.9
107.781643999779,32
107.135832467202,32.1
106.495734937801,32.2
105.861285077871,32.3
105.232417500359,32.4
104.609067748939,32.5
103.991172282388,32.6
103.378668459266,32.7
102.771494522884,32.8
102.169589586568,32.9
101.572893619197,33
100.98134743102,33.1
100.394892659738,33.2
99.8134717568602,33.3
99.2370279743037,33.4
98.6655053512576,33.5
98.0988487012884,33.6
97.53700359969,33.7
96.9799163710688,33.8
96.4275340771624,33.9
95.8798045048848,34
95.3366761545933,34.1
94.7980982285748,34.2
94.2640206197431,34.3
93.7343939005472,34.4
93.2091693120824,34.5
92.688298753402,34.6
92.1717347710262,34.7
91.6594305486411,34.8
91.1513398969874,34.9
90.6474172439326,35
90.1476176247237,35.1
89.6518966724169,35.2
89.1602106084806,35.3
88.6725162335673,35.4
88.1887709184525,35.5
87.7089325951365,35.6
87.2329597481049,35.7
86.7608114057466,35.8
86.2924471319236,35.9
85.8278270176925,36
85.366911673172,36.1
84.9096622195548,36.2
84.4560402812614,36.3
84.0060079782311,36.4
83.5595279183504,36.5
83.1165631900132,36.6
82.6770773548116,36.7
82.2410344403556,36.8
81.8083989332163,36.9
81.3791357719936,37
80.9532103405036,37.1
80.5305884610844,37.2
80.1112363880174,37.3
79.6951208010621,37.4
79.2822087991029,37.5
78.8724678939043,37.6
78.4658660039736,37.7
78.0623714485282,37.8
77.6619529415669,37.9
77.2645795860404,38
76.870220868123,38.1
76.4788466515793,38.2
76.0904271722284,38.3
75.7049330324994,38.4
75.3223351960804,38.5
74.9426049826564,38.6
74.5657140627358,38.7
74.1916344525637,38.8
73.8203385091198,38.9
73.4517989251997,39
73.0859887245782,39.1
72.7228812572529,39.2
72.3624501947662,39.3
72.0046695256047,39.4
71.649513550675,39.5
71.2969568788529,39.6
70.9469744226067,39.7
70.5995413936914,39.8
70.2546332989139,39.9
69.9122259359668,40
69.57229538933,40.1
69.2348180262396,40.2
68.8997704927209,40.3
68.567129709687,40.4
68.236872869099,40.5
67.9089774301888,40.6
67.5834211157425,40.7
67.2601819084435,40.8
66.9392380472736,40.9
66.6205680239724,41
66.3041505795523,41.1
65.9899647008691,41.2
65.6779896172481,41.3
65.3682047971615,41.4
65.0605899449605,41.5
64.7551249976576,41.6
64.4517901217599,41.7
64.1505657101521,41.8
63.8514323790288,41.9
63.5543709648736,42
63.259362521487,42.1
62.9663883170591,42.2
62.6754298312885,42.3
62.3864687525463,42.4
62.0994869750828,42.5
61.8144665962784,42.6
61.5313899139368,42.7
61.2502394236189,42.8
60.9709978160192,42.9
60.6936479743808,43
60.4181729719508,43.1
60.1445560694747,43.2
59.8727807127283,43.3
59.6028305300875,43.4
59.3346893301353,43.5
59.068341099304,43.6
58.8037699995541,43.7
58.5409603660876,43.8
58.2798967050958,43.9
58.0205636915413,44
57.7629461669725,44.1
57.5070291373714,44.2
57.2527977710334,44.3
57.0002373964783,44.4
56.7493335003933,44.5
56.5000717256051,44.6
56.2524378690835,44.7
56.0064178799734,44.8
55.7619978576565,44.9
55.5191640498412,45
55.2779028506806,45.1
55.0382007989182,45.2
54.8000445760609,45.3
54.5634210045782,45.4
54.3283170461278,45.5
54.0947197998076,45.6
53.8626165004324,45.7
53.6319945168357,45.8
53.4028413501961,45.9
53.1751446323883,46
52.9488921243572,46.1
52.7240717145156,46.2
52.5006714171653,46.3
52.2786793709399,46.4
52.0580838372712,46.5
51.8388731988761,46.6
51.621035958266,46.7
51.4045607362769,46.8
51.1894362706207,46.9
50.9756514144567,47
50.7631951349834,47.1
50.5520565120505,47.2
50.3422247367897,47.3
50.1336891102655,47.4
49.9264390421445,47.5
49.7204640493834,47.6
49.5157537549356,47.7
49.3122978864752,47.8
49.1100862751397,47.9
48.9091088542891,48
48.7093556582834,48.1
48.5108168212756,48.2
48.313482576023,48.3
48.1173432527134,48.4
47.9223892778085,48.5
47.7286111729027,48.6
47.5359995535975,48.7
47.3445451283919,48.8
47.1542386975871,48.9
46.9650711522068,49
46.7770334729319,49.1
46.5901167290497,49.2
46.4043120774176,49.3
46.2196107614406,49.4
46.0360041100623,49.5
45.8534835367703,49.6
45.6720405386145,49.7
45.4916666952384,49.8
45.3123536679238,49.9
45.1340931986481,50
44.9568771091546,50.1
44.7806973000342,50.2
44.6055457498204,50.3
44.4314145140958,50.4
44.2582957246108,50.5
44.0861815884133,50.6
43.9150643869907,50.7
43.7449364754228,50.8
43.5757902815459,50.9
43.4076183051279,51
43.2404131170542,51.1
43.0741673585248,51.2
42.9088737402606,51.3
42.7445250417218,51.4
42.5811141103349,51.5
42.4186338607308,51.6
42.2570772739923,51.7
42.0964373969117,51.8
41.9367073412574,51.9
41.7778802830509,52
41.6199494618523,52.1
41.4629081800553,52.2
41.3067498021913,52.3
41.1514677542427,52.4
40.9970555229641,52.5
40.8435066552133,52.6
40.6908147572902,52.7
40.538973494284,52.8
40.3879765894291,52.9
40.2378178234692,53
40.0884910340288,53.1
39.9399901149938,53.2
39.7923090158984,53.3
39.6454417413215,53.4
39.4993823502891,53.5
39.3541249556851,53.6
39.2096637236695,53.7
39.0659928731031,53.8
38.9231066749808,53.9
38.7809994518703,54
38.6396655773591,54.1
38.4990994755079,54.2
38.3592956203104,54.3
38.2202485351606,54.4
38.0819527923263,54.5
37.9444030124286,54.6
37.8075938639288,54.7
37.6715200626208,54.8
37.5361763711304,54.9
37.4015575984198,55
37.2676585992996,55.1
37.134474273945,55.2
37.0019995674197,55.3
36.8702294692042,55.4
36.7391590127304,55.5
36.6087832749223,55.6
36.4790973757412,55.7
36.3500964777374,55.8
36.2217757856069,55.9
36.0941305457533,56
35.9671560458553,56.1
35.8408476144392,56.2
35.7152006204567,56.3
35.5902104728675,56.4
35.4658726202271,56.5
35.3421825502796,56.6
35.2191357895549,56.7
35.0967279029715,56.8
34.9749544934432,56.9
34.8538112014909,57
34.7332937048589,57.1
34.6133977181359,57.2
34.4941189923801,57.3
34.3754533147492,57.4
34.2573965081343,57.5
34.1399444307985,57.6
34.0230929760193,57.7
33.9068380717358,57.8
33.7911756801994,57.9
33.6761017976289,58
33.5616124538697,58.1
33.4477037120567,58.2
33.3343716682813,58.3
33.2216124512622,58.4
33.1094222220202,58.5
32.9977971735563,58.6
32.8867335305341,58.7
32.7762275489654,58.8
32.6662755158997,58.9
32.5568737491172,59
32.448018596825,59.1
32.3397064373574,59.2
32.2319336788794,59.3
32.1246967590929,59.4
32.0179921449474,59.5
31.9118163323533,59.6
31.8061658458983,59.7
31.7010372385678,59.8
31.5964270914674,59.9
31.4923320135498,60
31.3887486413432,60.1
31.2856736386847,60.2
31.1831036964548,60.3
31.0810355323163,60.4
30.9794658904552,60.5
30.8783915413251,60.6
30.7778092813944,60.7
30.6777159328956,60.8
30.5781083435788,60.9
30.4789833864664,61
30.3803379596114,61.1
30.2821689858586,61.2
30.1844734126075,61.3
30.0872482115791,61.4
29.9904903785838,61.5
29.8941969332931,61.6
29.7983649190135,61.7
29.7029914024623,61.8
29.6080734735465,61.9
29.5136082451442,62
29.4195928528876,62.1
29.3260244549494,62.2
29.2329002318306,62.3
29.1402173861515,62.4
29.0479731424442,62.5
28.9561647469476,62.6
28.8647894674051,62.7
28.7738445928637,62.8
28.683327433476,62.9
28.5932353203037,63
28.5035656051237,63.1
28.4143156602362,63.2
28.3254828782744,63.3
28.2370646720172,63.4
28.149058474203,63.5
28.0614617373457,63.6
27.9742719335532,63.7
27.8874865543469,63.8
27.8011031104842,63.9
27.7151191317822,64
27.6295321669432,64.1
27.5443397833823,64.2
27.4595395670571,64.3
27.3751291222989,64.4
27.2911060716451,64.5
27.2074680556747,64.6
27.1242127328444,64.7
27.0413377793269,64.8
26.9588408888508,64.9
26.8767197725423,65
26.7949721587683,65.1
26.7135957929812,65.2
26.632588437566,65.3
26.5519478716875,65.4
26.4716718911409,65.5
26.3917583082024,65.6
26.3122049514825,65.7
26.2330096657798,65.8
26.1541703119374,65.9
26.0756847667,66
25.9975509225723,66.1
25.9197666876801,66.2
25.8423299856313,66.3
25.7652387553792,66.4
25.6884909510873,66.5
25.612084541995,66.6
25.5360175122846,66.7
25.4602878609506,66.8
25.3848936016691,66.9
25.3098327626694,67
25.2351033866066,67.1
25.1607035304355,67.2
25.0866312652856,67.3
25.012884676338,67.4
24.9394618627028,67.5
24.8663609372978,67.6
24.7935800267293,67.7
24.7211172711731,67.8
24.6489708242569,67.9
24.5771388529446,68
24.5056195374206,68.1
24.4344110709764,68.2
24.3635116598973,68.3
24.2929195233513,68.4
24.2226328932782,68.5
24.15265001428,68.6
24.0829691435131,68.7
24.0135885505804,68.8
23.9445065174257,68.9
23.875721338228,69
23.8072313192976,69.1
23.7390347789732,69.2
23.6711300475194,69.3
23.6035154670261,69.4
23.5361893913081,69.5
23.4691501858062,69.6
23.4023962274889,69.7
23.3359259047555,69.8
23.2697376173396,69.9
23.2038297762141,70
23.1382008034968,70.1
23.0728491323568,70.2
23.0077732069224,70.3
22.942971482189,70.4
22.8784424239289,70.5
22.814184508601,70.6
22.7501962232621,70.7
22.6864760654789,70.8
22.6230225432403,70.9
22.5598341748717,71
22.4969094889487,71.1
22.4342470242127,71.2
22.3718453294871,71.3
22.3097029635937,71.4
22.247818495271,71.5
22.1861905030919,71.6
22.1248175753837,71.7
22.0636983101476,71.8
22.0028313149794,71.9
21.9422152069916,72
21.881848612735,72.1
21.8217301681219,72.2
21.7618585183502,72.3
21.7022323178274,72.4
21.6428502300959,72.5
21.5837109277588,72.6
21.524813092407,72.7
21.4661554145454,72.8
21.4077365935221,72.9
21.3495553374561,73
21.2916103631668,73.1
21.2339003961043,73.2
21.1764241702797,73.3
21.1191804281964,73.4
21.0621679207821,73.5
21.0053854073212,73.6
20.948831655388,73.7
20.8925054407807,73.8
20.8364055474555,73.9
20.7805307674617,74
20.7248799008774,74.1
20.6694517557456,74.2
20.6142451480112,74.3
20.559258901458,74.4
20.504491847647,74.5
20.4499428258548,74.6
20.3956106830127,74.7
20.3414942736462,74.8
20.2875924598156,74.9
20.2339041110562,75
20.1804281043201,75.1
20.1271633239176,75.2
20.0741086614601,75.3
20.0212630158023,75.4
19.9686252929861,75.5
19.9161944061844,75.6
19.8639692756454,75.7
19.8119488286377,75.8
19.7601319993955,75.9
19.7085177290647,76
19.6571049656495,76.1
19.6058926639588,76.2
19.5548797855539,76.3
19.5040652986962,76.4
19.4534481782957,76.5
19.4030274058596,76.6
19.3528019694415,76.7
19.3027708635913,76.8
19.2529330893052,76.9
19.2032876539761,77
19.153833571345,77.1
19.1045698614522,77.2
19.0554955505891,77.3
19.006609671251,77.4
18.9579112620893,77.5
18.9093993678647,77.6
18.8610730394013,77.7
18.8129313335399,77.8
18.7649733130929,77.9
18.7171980467988,78
18.6696046092775,78.1
18.6221920809858,78.2
18.5749595481737,78.3
18.52790610284,78.4
18.4810308426901,78.5
18.4343328710921,78.6
18.387811297035,78.7
18.3414652350861,78.8
18.2952938053498,78.9
18.2492961334254,79
18.2034713503667,79.1
18.1578185926412,79.2
18.1123370020895,79.3
18.0670257258855,79.4
18.0218839164968,79.5
17.9769107316454,79.6
17.9321053342685,79.7
17.8874668924801,79.8
17.8429945795328,79.9
17.7986875737797,80
17.7545450586366,80.1
17.710566222545,80.2
17.666750258935,80.3
17.6230963661885,80.4
17.579603747603,80.5
17.5362716113554,80.6
17.4930991704664,80.7
17.450085642765,80.8
17.4072302508534,80.9
17.364532222072,81
17.3219907884651,81.1
17.2796051867464,81.2
17.2373746582653,81.3
17.1952984489731,81.4
17.1533758093894,81.5
17.1116059945695,81.6
17.0699882640709,81.7
17.0285218819214,81.8
16.9872061165866,81.9
16.9460402409374,82
16.9050235322192,82.1
16.8641552720195,82.2
16.8234347462375,82.3
16.7828612450524,82.4
16.7424340628932,82.5
16.7021524984083,82.6
16.6620158544349,82.7
16.6220234379694,82.8
16.5821745601378,82.9
16.5424685361659,83
16.5029046853503,83.1
16.4634823310297,83.2
16.4242008005558,83.3
16.3850594252649,83.4
16.34605754045,83.5
16.3071944853322,83.6
16.2684696030335,83.7
16.2298822405491,83.8
16.1914317487198,83.9
16.1531174822051,84
16.1149387994565,84.1
16.0768950626905,84.2
16.0389856378625,84.3
16.0012098946404,84.4
15.9635672063785,84.5
15.9260569500918,84.6
15.8886785064307,84.7
15.8514312596551,84.8
15.8143145976096,84.9
15.7773279116983,85
15.7404705968604,85.1
15.7037420515453,85.2
15.6671416776881,85.3
15.630668880686,85.4
15.5943230693738,85.5
15.5581036560004,85.6
15.5220100562051,85.7
15.4860416889942,85.8
15.4501979767178,85.9
15.4144783450467,86
15.37888222295,86.1
15.3434090426716,86.2
15.3080582397086,86.3
15.2728292527883,86.4
15.2377215238468,86.5
15.2027344980062,86.6
15.1678676235535,86.7
15.1331203519189,86.8
15.098492137654,86.9
15.063982438411,87
15.0295907149213,87.1
14.9953164309748,87.2
14.9611590533989,87.3
14.9271180520382,87.4
14.893192899734,87.5
14.8593830723036,87.6
14.8256880485209,87.7
14.7921073100959,87.8
14.7586403416554,87.9
14.7252866307226,88
14.6920456676985,88.1
14.6589169458419,88.2
14.6258999612507,88.3
14.5929942128425,88.4
14.5601992023357,88.5
14.5275144342313,88.6
14.4949394157937,88.7
14.4624736570325,88.8
14.4301166706841,88.9
14.397867972194,89
14.365727079698,89.1
14.3336935140049,89.2
14.3017667985786,89.3
14.2699464595206,89.4
14.238232025552,89.5
14.2066230279971,89.6
14.1751190007653,89.7
14.1437194803347,89.8
14.1124240057347,89.9
14.0812321185293,90
14.0501433628007,90.1
14.0191572851324,90.2
13.988273434593,90.3
13.9574913627197,90.4
13.9268106235023,90.5
13.8962307733672,90.6
13.8657513711612,90.7
13.835371978136,90.8
13.8050921579321,90.9
13.7749114765639,91
13.7448295024035,91.1
13.714845806166,91.2
13.6849599608936,91.3
13.6551715419413,91.4
13.6254801269614,91.5
13.5958852958886,91.6
13.5663866309254,91.7
13.5369837165275,91.8
13.5076761393892,91.9
13.4784634884288,92
13.4493453547745,92.1
13.4203213317502,92.2
13.391391014861,92.3
13.3625540017798,92.4
13.3338098923328,92.5
13.3051582884863,92.6
13.2765987943324,92.7
13.2481310160759,92.8
13.2197545620205,92.9
13.1914690425555,93
13.1632740701426,93.1
13.1351692593026,93.2
13.1071542266023,93.3
13.0792285906416,93.4
13.0513919720406,93.5
13.0236439934266,93.6
12.9959842794215,93.7
12.9684124566294,93.8
12.9409281536236,93.9
12.9135310009347,94
12.8862206310378,94.1
12.8589966783406,94.2
12.8318587791709,94.3
12.804806571765,94.4
12.7778396962551,94.5
12.750957794658,94.6
12.7241605108628,94.7
12.6974474906196,94.8
12.6708183815275,94.9
12.6442728330233,95
12.6178104963699,95.1
12.5914310246449,95.2
12.5651340727294,95.3
12.5389192972968,95.4
12.5127863568015,95.5
12.4867349114678,95.6
12.4607646232793,95.7
12.4348751559676,95.8
12.4090661750015,95.9
12.3833373475765,96
12.3576883426042,96.1
12.3321188307012,96.2
12.306628484179,96.3
12.2812169770335,96.4
12.2558839849347,96.5
12.2306291852161,96.6
12.2054522568649,96.7
12.1803528805114,96.8
12.1553307384195,96.9
12.1303855144761,97
12.1055168941816,97.1
12.08072456464,97.2
12.0560082145487,97.3
12.0313675341893,97.4
12.0068022154178,97.5
11.9823119516549,97.6
11.9578964378764,97.7
11.9335553706042,97.8
11.9092884478965,97.9
11.8850953693384,98
11.8609758360333,98.1
11.8369295505929,98.2
11.8129562171287,98.3
11.7890555412427,98.4
11.7652272300183,98.5
11.7414709920117,98.6
11.7177865372426,98.7
11.694173577186,98.8
11.6706318247628,98.9
11.6471609943315,99
11.6237608016795,99.1
11.6004309640148,99.2
11.5771711999567,99.3
11.5539812295286,99.4
11.5308607741484,99.5
11.5078095566209,99.6
11.4848273011295,99.7
11.4619137332275,99.8
11.4390685798306,99.9
11.4162915692085,100
