"YEAR","BFISH","PSU","STRATA_2020","SAMPLE_DEPTH_M","SPECIES_CD","abund","uabund"
2020,"BFISH_2020_F",7129,"S14",183.7944,"PRFI",0,0
2020,"BFISH_2020_F",40018,"S09",133.12,"PRFI",1,0
2021,"BFISH_2021_F",39862,"S12",150.2664,"PRFI",0,0
2020,"BFISH_2020_F",3506,"S10",114.3,"PRFI",2.89100896212778,0
2021,"BFISH_2021_F",14438,"S13",207.5688,"PRFI",0,0
2019,"BFISH_2019_F",1352,"S16",170.9928,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",36184,"S02",84.0025,"PRFI",0,0
2019,"BFISH_2019_F",15407,"S02",81.8388,"PRFI",0,0
2019,"BFISH_2019_F",9479,"S07",119.095,"PRFI",0,0
2021,"BFISH_2021_F",16806,"S01",109.728,"PRFI",0,0
2019,"BFISH_2019_F",524,"S22",222.1992,"PRFI",5.78201792425556,0
2019,"BFISH_2019_F",108,"S11",158.8008,"PRFI",0,0
2021,"BFISH_2021_F",39508,"S11",154.588464,"PRFI",14.4550448106389,0
2019,"BFISH_2019_F",12825,"S15",206.2725,"PRFI",0,0
2021,"BFISH_2021_F",43378,"S11",136.5504,"PRFI",0,0
2020,"BFISH_2020_F",34646,"S06",147.72,"PRFI",8,0
2021,"BFISH_2021_F",40622,"S01",93.726,"PRFI",0,0
2021,"BFISH_2021_F",9885,"S16",219.456,"PRFI",0,0
2020,"BFISH_2020_F",34489,"S02",83.1575,"PRFI",0,0
2019,"BFISH_2019_F",9008,"S02",107.5325,"PRFI",0.5,0
2019,"BFISH_2019_F",42488,"S07",118.9075,"PRFI",0,0
2021,"BFISH_2021_F",22808,"S01",106.9848,"PRFI",0,0
2020,"BFISH_2020_F",32120,"S08",114.3,"PRFI",0,0
2019,"BFISH_2019_F",20796,"S20",229.5144,"PRFI",0,0
2021,"BFISH_2021_F",4225,"S01",108.8136,"PRFI",0,0
2021,"BFISH_2021_F",10398,"S09",131.6,"PRFI",7,0
2019,"BFISH_2019_F",13214,"S21",227.845,"PRFI",0,0
2020,"BFISH_2020_F",38795,"S14",171.495,"PRFI",0.5,0
2019,"BFISH_2019_F",710,"S22",224.9424,"PRFI",0,0
2019,"BFISH_2019_F",4603,"S13",198.4725,"PRFI",6,0
2020,"BFISH_2020_F",22765,"S10",144.595,"PRFI",11,0
2021,"BFISH_2021_F",7590,"S02",106.3752,"PRFI",46.2561433940445,0
2019,"BFISH_2019_F",14437,"S13",199.6575,"PRFI",0,0
2019,"BFISH_2019_F",24333,"S08",115.7875,"PRFI",17,0
2020,"BFISH_2020_F",12546,"S07",151.7904,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",38868,"S07",121.6152,"PRFI",0,0
2019,"BFISH_2019_F",15969,"S02",103.345,"PRFI",1.5,0
2021,"BFISH_2021_F",16179,"S05",129.8,"PRFI",0,0
2019,"BFISH_2019_F",40709,"S14",187.1472,"PRFI",0,0
2020,"BFISH_2020_F",101,"S01",82.11312,"PRFI",5.78201792425556,0
2019,"BFISH_2019_F",15052,"S17",245.0592,"PRFI",0,0
2021,"BFISH_2021_F",47,"S07",115.2144,"PRFI",0,0
2019,"BFISH_2019_F",2700,"S04",94.3475,"PRFI",8.50000000000001,0
2019,"BFISH_2019_F",22314,"S01",107.335,"PRFI",0,0
2021,"BFISH_2021_F",2019,"S12",141.1224,"PRFI",23.1280716970222,0
2021,"BFISH_2021_F",9519,"S11",151.8,"PRFI",0,0
2021,"BFISH_2021_F",25236,"S07",135.3312,"PRFI",8.67302688638334,0
2020,"BFISH_2020_F",41611,"S05",160.7058,"PRFI",0,0
2020,"BFISH_2020_F",5819,"S02",99.9744,"PRFI",0,0
2019,"BFISH_2019_F",43464,"S05",112.36,"PRFI",2.5,0
2019,"BFISH_2019_F",31145,"S13",218.9988,"PRFI",0,0
2021,"BFISH_2021_F",4314,"S10",120.3,"PRFI",2.5,0
2019,"BFISH_2019_F",4439,"S01",92.5325,"PRFI",0,0
2021,"BFISH_2021_F",3802,"S12",130.35,"PRFI",0,0
2019,"BFISH_2019_F",1232,"S02",91.2114,"PRFI",11.5640358485111,0
2021,"BFISH_2021_F",2123,"S02",102.75,"PRFI",0,0
2019,"BFISH_2019_F",631,"S22",238.6584,"PRFI",0,0
2021,"BFISH_2021_F",21777,"S03",98.65,"PRFI",0,0
2019,"BFISH_2019_F",44532,"S11",145.0975,"PRFI",7.99999999999999,0
2020,"BFISH_2020_F",4722,"S05",117.0432,"PRFI",0,0
2020,"BFISH_2020_F",8715,"S10",128.9304,"PRFI",23.1280716970223,0
2019,"BFISH_2019_F",40747,"S14",210.0072,"PRFI",0,0
2021,"BFISH_2021_F",32293,"S07",123.4,"PRFI",0,0
2019,"BFISH_2019_F",3451,"S11",159.6475,"PRFI",0.5,0
2019,"BFISH_2019_F",18470,"S11",120.2436,"PRFI",20.2370627348945,0
2019,"BFISH_2019_F",4464,"S22",242.7825,"PRFI",0,0
2019,"BFISH_2019_F",25197,"S22",242.1636,"PRFI",0,0
2020,"BFISH_2020_F",41035,"S22",220.0656,"PRFI",0,0
2019,"BFISH_2019_F",5375,"S09",140.3475,"PRFI",0,0
2021,"BFISH_2021_F",14050,"S22",231.3432,"PRFI",0,0
2020,"BFISH_2020_F",40202,"S22",247.4976,"PRFI",0,0
2019,"BFISH_2019_F",41692,"S01",85.3475,"PRFI",0,0
2020,"BFISH_2020_F",40746,"S10",161.544,"PRFI",0,0
2019,"BFISH_2019_F",3018,"S01",84.585,"PRFI",0,0
2019,"BFISH_2019_F",15480,"S10",152.8475,"PRFI",1.5,0
2020,"BFISH_2020_F",32703,"S07",127.83312,"PRFI",17.3460537727667,0
2019,"BFISH_2019_F",32421,"S08",166.2725,"PRFI",12,0
2021,"BFISH_2021_F",34072,"S04",93.2688,"PRFI",0,0
2020,"BFISH_2020_F",39862,"S12",155.1432,"PRFI",8.67302688638334,0
2021,"BFISH_2021_F",24978,"S05",156.6,"PRFI",0,0
2020,"BFISH_2020_F",16076,"S07",124.3584,"PRFI",0,0
2020,"BFISH_2020_F",2931,"S02",105.4608,"PRFI",20.2370627348945,0
2021,"BFISH_2021_F",23843,"S09",130.55,"PRFI",7,0
2019,"BFISH_2019_F",40580,"S22",257.8608,"PRFI",0,0
2021,"BFISH_2021_F",15718,"S07",139.446,"PRFI",0,0
2021,"BFISH_2021_F",25232,"S16",203.9112,"PRFI",0,0
2020,"BFISH_2020_F",12059,"S22",247.4976,"PRFI",0,0
2021,"BFISH_2021_F",299,"S02",107.442,"PRFI",0,0
2019,"BFISH_2019_F",27319,"S10",161.8488,"PRFI",0,0
2019,"BFISH_2019_F",12569,"S07",141.6475,"PRFI",13.5,0
2021,"BFISH_2021_F",19119,"S02",80.9244,"PRFI",0,0
2019,"BFISH_2019_F",36026,"S02",99.44,"PRFI",0,0
2019,"BFISH_2019_F",45136,"S01",84.7725,"PRFI",0,0
2020,"BFISH_2020_F",21093,"S02",109.36224,"PRFI",0,0
2020,"BFISH_2020_F",5809,"S03",90.5256,"PRFI",0,0
2020,"BFISH_2020_F",9126,"S10",143.8656,"PRFI",0,0
2019,"BFISH_2019_F",42228,"S03",93.8784,"PRFI",0,0
2021,"BFISH_2021_F",22266,"S02",98.9,"PRFI",3.5,0
2021,"BFISH_2021_F",14052,"S22",239.5728,"PRFI",0,0
2021,"BFISH_2021_F",16424,"S03",104.6988,"PRFI",0,0
2020,"BFISH_2020_F",36953,"S11",128.9075,"PRFI",0,0
2019,"BFISH_2019_F",12600,"S01",103.0986,"PRFI",0,0
2019,"BFISH_2019_F",12532,"S22",244.602,"PRFI",0,0
2019,"BFISH_2019_F",11203,"S15",219.1512,"PRFI",0,0
2021,"BFISH_2021_F",2073,"S12",133.9596,"PRFI",20.2370627348945,0
2019,"BFISH_2019_F",45279,"S14",208.4832,"PRFI",0,0
2019,"BFISH_2019_F",6367,"S12",162.66,"PRFI",0,0
2021,"BFISH_2021_F",5311,"S09",121.3104,"PRFI",2.89100896212778,0
2020,"BFISH_2020_F",15032,"S22",232.2576,"PRFI",0,0
2021,"BFISH_2021_F",3450,"S12",158.6484,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",4110,"S11",148.035,"PRFI",1.5,0
2019,"BFISH_2019_F",12095,"S10",159.285,"PRFI",11.5,0
2021,"BFISH_2021_F",23801,"S18",243.2304,"PRFI",0,0
2019,"BFISH_2019_F",21772,"S10",159.085,"PRFI",3.99999999999999,0
2020,"BFISH_2020_F",21526,"S10",158.97,"PRFI",0,0
2021,"BFISH_2021_F",39546,"S10",120.25,"PRFI",0,0
2020,"BFISH_2020_F",8567,"S10",142.875,"PRFI",17.3460537727667,0
2019,"BFISH_2019_F",4156,"S01",106.9848,"PRFI",0,0
2019,"BFISH_2019_F",2535,"S04",102.285,"PRFI",1,0
2020,"BFISH_2020_F",25772,"S05",120.07125,"PRFI",0,0
2021,"BFISH_2021_F",3506,"S02",104.9274,"PRFI",20.2370627348945,0
2021,"BFISH_2021_F",210,"S02",102.108,"PRFI",5.78201792425556,0
2021,"BFISH_2021_F",2511,"S12",116.586,"PRFI",5.78201792425556,0
2021,"BFISH_2021_F",19414,"S07",110.6424,"PRFI",2.89100896212778,0
2020,"BFISH_2020_F",15742,"S02",108.204,"PRFI",0,0
2020,"BFISH_2020_F",15255,"S11",110.6424,"PRFI",0,0
2021,"BFISH_2021_F",9489,"S12",166.95,"PRFI",3.5,0
2019,"BFISH_2019_F",21569,"S01",87.7725,"PRFI",0,0
2020,"BFISH_2020_F",23706,"S10",158.1912,"PRFI",0,0
2019,"BFISH_2019_F",38264,"S20",222.8475,"PRFI",0,0
2021,"BFISH_2021_F",5809,"S03",86.868,"PRFI",0,0
2021,"BFISH_2021_F",14442,"S11",159.45,"PRFI",0,0
2020,"BFISH_2020_F",1947,"S16",171.6786,"PRFI",5.78201792425556,0
2021,"BFISH_2021_F",42551,"S16",182.4228,"PRFI",0,0
2019,"BFISH_2019_F",16068,"S08",134.46,"PRFI",0,0
2021,"BFISH_2021_F",21804,"S07",159.1056,"PRFI",0,0
2021,"BFISH_2021_F",43265,"S10",169.7736,"PRFI",0,0
2021,"BFISH_2021_F",44698,"S11",119.1768,"PRFI",0,0
2020,"BFISH_2020_F",23184,"S07",128.4732,"PRFI",0,0
2021,"BFISH_2021_F",9428,"S08",167.3352,"PRFI",0,0
2021,"BFISH_2021_F",43266,"S10",111.252,"PRFI",0,0
2019,"BFISH_2019_F",15061,"S21",234.2725,"PRFI",0,0
2021,"BFISH_2021_F",33024,"S07",146.7612,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",37991,"S20",233.172,"PRFI",0,0
2020,"BFISH_2020_F",32868,"S10",148.1328,"PRFI",0,0
2019,"BFISH_2019_F",1590,"S20",231.648,"PRFI",0,0
2019,"BFISH_2019_F",5518,"S04",92.94,"PRFI",0,0
2019,"BFISH_2019_F",36714,"S20",235.0008,"PRFI",0,0
2021,"BFISH_2021_F",41363,"S14",175.26,"PRFI",0,0
2019,"BFISH_2019_F",13485,"S14",199.335,"PRFI",0,0
2019,"BFISH_2019_F",22438,"S07",140.8176,"PRFI",0,0
2020,"BFISH_2020_F",9945,"S18",234.0864,"PRFI",0,0
2020,"BFISH_2020_F",39450,"S11",151.675,"PRFI",2,0
2019,"BFISH_2019_F",28266,"S16",184.6475,"PRFI",0,0
2021,"BFISH_2021_F",16705,"S01",91.2,"PRFI",1.5,0
2021,"BFISH_2021_F",38192,"S07",119.92356,"PRFI",0,0
2019,"BFISH_2019_F",42557,"S15",219.6846,"PRFI",0,0
2019,"BFISH_2019_F",13642,"S10",122.5296,"PRFI",0,0
2020,"BFISH_2020_F",36429,"S10",157.2825,"PRFI",0,0
2019,"BFISH_2019_F",16107,"S11",117.125,"PRFI",0,0
2020,"BFISH_2020_F",22687,"S10",153.6192,"PRFI",0,0
2021,"BFISH_2021_F",27704,"S05",126.1872,"PRFI",0,0
2020,"BFISH_2020_F",14442,"S15",180.1368,"PRFI",0,0
2019,"BFISH_2019_F",37076,"S07",113.65992,"PRFI",0,0
2020,"BFISH_2020_F",4321,"S21",255.1176,"PRFI",0,0
2020,"BFISH_2020_F",33850,"S09",146.72,"PRFI",0,0
2021,"BFISH_2021_F",15604,"S10",149,"PRFI",2,0
2019,"BFISH_2019_F",1230,"S02",107.2134,"PRFI",11.5640358485111,0
2019,"BFISH_2019_F",14736,"S07",112.9284,"PRFI",0,0
2020,"BFISH_2020_F",32156,"S22",253.746,"PRFI",0,0
2020,"BFISH_2020_F",40302,"S14",178.308,"PRFI",0,0
2021,"BFISH_2021_F",32753,"S15",207.1116,"PRFI",0,0
2021,"BFISH_2021_F",36070,"S02",103.25,"PRFI",0,0
2021,"BFISH_2021_F",44510,"S14",215.1888,"PRFI",0,0
2021,"BFISH_2021_F",39066,"S10",143.5608,"PRFI",5.78201792425556,0
2019,"BFISH_2019_F",26562,"S17",259.2324,"PRFI",0,0
2021,"BFISH_2021_F",37387,"S11",139.55,"PRFI",0,0
2019,"BFISH_2019_F",15777,"S15",188.3664,"PRFI",0,0
2021,"BFISH_2021_F",9426,"S09",156.6672,"PRFI",17.3460537727667,0
2021,"BFISH_2021_F",33100,"S15",198.882,"PRFI",0,0
2021,"BFISH_2021_F",15824,"S10",134.65,"PRFI",9.5,0
2021,"BFISH_2021_F",15038,"S20",237.744,"PRFI",0,0
2020,"BFISH_2020_F",12805,"S02",107.8992,"PRFI",0,0
2019,"BFISH_2019_F",17007,"S05",112.505,"PRFI",0.5,0
2020,"BFISH_2020_F",9032,"S13",170.9928,"PRFI",0,0
2021,"BFISH_2021_F",11875,"S22",239.5728,"PRFI",0,0
2020,"BFISH_2020_F",15226,"S02",95.5548,"PRFI",0,0
2019,"BFISH_2019_F",8163,"S10",124.16,"PRFI",2.5,0
2019,"BFISH_2019_F",21092,"S07",158.1912,"PRFI",0,0
2019,"BFISH_2019_F",17407,"S02",101.9556,"PRFI",0,0
2021,"BFISH_2021_F",32271,"S06",135.3312,"PRFI",0,0
2019,"BFISH_2019_F",15034,"S22",224.0675,"PRFI",0,0
2021,"BFISH_2021_F",32249,"S20",236.8296,"PRFI",0,0
2019,"BFISH_2019_F",24947,"S16",213.7225,"PRFI",0,0
2021,"BFISH_2021_F",34011,"S06",146.85,"PRFI",1.5,0
2019,"BFISH_2019_F",45453,"S13",178.095,"PRFI",0,0
2020,"BFISH_2020_F",1249,"S10",150.4188,"PRFI",11.5640358485111,0
2020,"BFISH_2020_F",16190,"S07",125.2728,"PRFI",0,0
2019,"BFISH_2019_F",11479,"S20",224.4852,"PRFI",0,0
2020,"BFISH_2020_F",15969,"S02",105.156,"PRFI",0,0
2020,"BFISH_2020_F",30747,"S05",131.9075,"PRFI",0,0
2019,"BFISH_2019_F",35943,"S10",112.94,"PRFI",0,0
2019,"BFISH_2019_F",43470,"S01",88.1725,"PRFI",0,0
2021,"BFISH_2021_F",8978,"S14",182.88,"PRFI",8.67302688638334,0
2021,"BFISH_2021_F",843,"S12",147.9042,"PRFI",0,0
2019,"BFISH_2019_F",7254,"S13",218.7702,"PRFI",0,0
2021,"BFISH_2021_F",27608,"S10",154.2,"PRFI",0,0
2020,"BFISH_2020_F",13223,"S10",143.1036,"PRFI",0,0
2020,"BFISH_2020_F",41449,"S10",136.8552,"PRFI",0,0
2019,"BFISH_2019_F",38335,"S13",216.535,"PRFI",0,0
2019,"BFISH_2019_F",23729,"S20",236.8296,"PRFI",0,0
2021,"BFISH_2021_F",29022,"S06",164.592,"PRFI",0,0
2020,"BFISH_2020_F",1335,"S10",169.164,"PRFI",11.5640358485111,0
2021,"BFISH_2021_F",34812,"S13",202.9968,"PRFI",0,0
2020,"BFISH_2020_F",43457,"S10",133.2738,"PRFI",0,0
2019,"BFISH_2019_F",11919,"S14",207.5688,"PRFI",0,0
2021,"BFISH_2021_F",23279,"S20",257.2512,"PRFI",0,0
2019,"BFISH_2019_F",33118,"S15",188.315,"PRFI",0,0
2019,"BFISH_2019_F",3671,"S06",124.8156,"PRFI",0,0
2021,"BFISH_2021_F",1122,"S12",169.8498,"PRFI",0,0
2019,"BFISH_2019_F",19114,"S20",255.5748,"PRFI",0,0
2020,"BFISH_2020_F",14333,"S10",153.162,"PRFI",0,0
2021,"BFISH_2021_F",9658,"S07",153.162,"PRFI",0,0
2020,"BFISH_2020_F",34645,"S06",111.22,"PRFI",0,0
2020,"BFISH_2020_F",7477,"S20",235.9152,"PRFI",0,0
2020,"BFISH_2020_F",40029,"S09",130.87,"PRFI",0.625,0
2021,"BFISH_2021_F",21803,"S14",170.0784,"PRFI",0,0
2020,"BFISH_2020_F",33838,"S04",84.22,"PRFI",0,0
2021,"BFISH_2021_F",37233,"S10",125.51664,"PRFI",0,0
2019,"BFISH_2019_F",26043,"S01",85.85,"PRFI",0,0
2021,"BFISH_2021_F",2295,"S14",182.4228,"PRFI",0,0
2021,"BFISH_2021_F",13740,"S07",147.933333333333,"PRFI",0,0
2021,"BFISH_2021_F",12065,"S11",135.0264,"PRFI",26.01908065915,0
2021,"BFISH_2021_F",16222,"S03",88.2396,"PRFI",0,0
2021,"BFISH_2021_F",3632,"S11",138.9888,"PRFI",0,0
2019,"BFISH_2019_F",26161,"S17",228.285,"PRFI",0,0
2019,"BFISH_2019_F",9675,"S22",233.1475,"PRFI",1.5,0
2019,"BFISH_2019_F",7657,"S10",164.8968,"PRFI",0,0
2020,"BFISH_2020_F",38420,"S15",200.7108,"PRFI",0,0
2021,"BFISH_2021_F",33437,"S01",108.75,"PRFI",3.5,0
2019,"BFISH_2019_F",19917,"S07",162.7632,"PRFI",0,0
2019,"BFISH_2019_F",3899,"S01",92.6575,"PRFI",0,0
2021,"BFISH_2021_F",27997,"S05",123.444,"PRFI",0,0
2020,"BFISH_2020_F",8088,"S10",129.8448,"PRFI",0,0
2021,"BFISH_2021_F",25485,"S14",174.9,"PRFI",8,0
2021,"BFISH_2021_F",650,"S04",92.3544,"PRFI",0,0
2021,"BFISH_2021_F",28005,"S05",166.4208,"PRFI",0,0
2020,"BFISH_2020_F",8795,"S02",103.632,"PRFI",0,0
2019,"BFISH_2019_F",43934,"S09",159.1056,"PRFI",0,0
2020,"BFISH_2020_F",45246,"S01",84.1248,"PRFI",0,0
2019,"BFISH_2019_F",43039,"S09",149.9616,"PRFI",0,0
2019,"BFISH_2019_F",20391,"S07",121.0056,"PRFI",0,0
2020,"BFISH_2020_F",45281,"S01",87.1728,"PRFI",0,0
2020,"BFISH_2020_F",8508,"S10",117.9576,"PRFI",0,0
2021,"BFISH_2021_F",18683,"S07",142.1892,"PRFI",0,0
2019,"BFISH_2019_F",11276,"S17",254.2032,"PRFI",0,0
2021,"BFISH_2021_F",20463,"S21",238.2012,"PRFI",0,0
2019,"BFISH_2019_F",44021,"S01",84.7344,"PRFI",0,0
2021,"BFISH_2021_F",19117,"S07",122.0724,"PRFI",5.78201792425556,0
2019,"BFISH_2019_F",26721,"S01",102.3975,"PRFI",0,0
2021,"BFISH_2021_F",22327,"S16",178.308,"PRFI",0,0
2021,"BFISH_2021_F",3020,"S14",187.7568,"PRFI",11.5640358485111,0
2019,"BFISH_2019_F",27027,"S05",159.835,"PRFI",0,0
2020,"BFISH_2020_F",9949,"S22",220.3704,"PRFI",0,0
2021,"BFISH_2021_F",36925,"S12",124.3584,"PRFI",0,0
2019,"BFISH_2019_F",12258,"S10",134.4168,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",14965,"S07",140.46,"PRFI",0,0
2020,"BFISH_2020_F",15361,"S02",95.5548,"PRFI",0,0
2020,"BFISH_2020_F",45272,"S22",251.46,"PRFI",0,0
2020,"BFISH_2020_F",1704,"S10",138.0744,"PRFI",0,0
2019,"BFISH_2019_F",27080,"S13",202.785,"PRFI",0,0
2021,"BFISH_2021_F",25470,"S10",123.2,"PRFI",0,0
2021,"BFISH_2021_F",37769,"S12",131.445,"PRFI",8.67302688638334,0
2021,"BFISH_2021_F",21000,"S07",142.4,"PRFI",0,0
2021,"BFISH_2021_F",247,"S16",214.884,"PRFI",0,0
2019,"BFISH_2019_F",12296,"S22",259.9944,"PRFI",0,0
2021,"BFISH_2021_F",15025,"S11",126.8,"PRFI",1,0
2021,"BFISH_2021_F",4576,"S08",121.158,"PRFI",0,0
2021,"BFISH_2021_F",31878,"S21",242.316,"PRFI",0,0
2020,"BFISH_2020_F",15951,"S14",191.5668,"PRFI",0,0
2019,"BFISH_2019_F",12344,"S07",118.9725,"PRFI",0,0
2019,"BFISH_2019_F",27379,"S01",93.7175,"PRFI",0,0
2021,"BFISH_2021_F",15335,"S11",139.9032,"PRFI",0,0
2020,"BFISH_2020_F",700,"S22",239.5728,"PRFI",0,0
2019,"BFISH_2019_F",641,"S22",242.0874,"PRFI",0,0
2021,"BFISH_2021_F",16304,"S11",162.306,"PRFI",0,0
