"YEAR","BFISH","PSU","STRATA_2020","SAMPLE_DEPTH_M","SPECIES_CD","abund","uabund"
2020,"BFISH_2020_F",23345,"S14",195.6816,"PRFI",0,0
2020,"BFISH_2020_F",33447,"S20",245.9736,"PRFI",0,0
2021,"BFISH_2021_F",24500,"S05",160.02,"PRFI",0,0
2021,"BFISH_2021_F",27904,"S10",147.2184,"PRFI",0,0
2019,"BFISH_2019_F",28003,"S05",139.6575,"PRFI",0,0
2021,"BFISH_2021_F",17706,"S11",138.9888,"PRFI",0,0
2020,"BFISH_2020_F",23468,"S14",200.7108,"PRFI",0,0
2020,"BFISH_2020_F",22442,"S10",166.878,"PRFI",0,0
2021,"BFISH_2021_F",2702,"S02",108.8136,"PRFI",0,0
2020,"BFISH_2020_F",38252,"S07",165.8075,"PRFI",0,0
2020,"BFISH_2020_F",4076,"S11",149.6568,"PRFI",0,0
2020,"BFISH_2020_F",29356,"S02",91.845,"PRFI",0,0
2021,"BFISH_2021_F",3389,"S11",113.7,"PRFI",1,0
2019,"BFISH_2019_F",28267,"S12",166.7725,"PRFI",0,0
2020,"BFISH_2020_F",8963,"S10",128.016,"PRFI",0,0
2019,"BFISH_2019_F",25922,"S13",209.3976,"PRFI",0,0
2020,"BFISH_2020_F",8976,"S10",149.5044,"PRFI",0,0
2020,"BFISH_2020_F",22683,"S10",137.16,"PRFI",0,0
2019,"BFISH_2019_F",14583,"S10",110.0025,"PRFI",0,0
2021,"BFISH_2021_F",35703,"S11",137.16,"PRFI",0,0
2021,"BFISH_2021_F",39746,"S09",135.45,"PRFI",2,0
2021,"BFISH_2021_F",12454,"S01",99.25,"PRFI",0,0
2019,"BFISH_2019_F",19465,"S15",204.5208,"PRFI",0,0
2021,"BFISH_2021_F",44049,"S13",177.0888,"PRFI",0,0
2021,"BFISH_2021_F",36542,"S11",149.9616,"PRFI",0,0
2021,"BFISH_2021_F",1655,"S16",193.8528,"PRFI",0,0
2020,"BFISH_2020_F",40059,"S14",203.9112,"PRFI",0,0
2020,"BFISH_2020_F",11574,"S22",242.6208,"PRFI",0,0
2020,"BFISH_2020_F",9714,"S07",152.2476,"PRFI",0,0
2020,"BFISH_2020_F",42125,"S15",171.6024,"PRFI",0,0
2021,"BFISH_2021_F",6635,"S12",143.8656,"PRFI",0,0
2021,"BFISH_2021_F",21779,"S16",200.8632,"PRFI",0,0
2019,"BFISH_2019_F",9762,"S13",206.97,"PRFI",0,0
2021,"BFISH_2021_F",6924,"S21",250.317,"PRFI",0,0
2019,"BFISH_2019_F",15737,"S15",174.9075,"PRFI",0,0
2020,"BFISH_2020_F",38250,"S17",223.5708,"PRFI",0,0
2021,"BFISH_2021_F",26703,"S14",217.6272,"PRFI",0,0
2019,"BFISH_2019_F",41362,"S14",189.0522,"PRFI",2.89100896212778,0
2021,"BFISH_2021_F",38641,"S11",145.4,"PRFI",0,0
2020,"BFISH_2020_F",42030,"S14",182.5752,"PRFI",0,0
2019,"BFISH_2019_F",33380,"S15",180.69,"PRFI",0,0
2019,"BFISH_2019_F",45360,"S07",132.0225,"PRFI",0,0
2020,"BFISH_2020_F",42851,"S14",193.6242,"PRFI",0,0
2021,"BFISH_2021_F",1073,"S10",117.9576,"PRFI",5.78201792425556,0
2019,"BFISH_2019_F",33384,"S09",134.1275,"PRFI",0.5,0
2019,"BFISH_2019_F",38069,"S15",219.456,"PRFI",0,0
2019,"BFISH_2019_F",12668,"S13",210.585,"PRFI",0,0
2020,"BFISH_2020_F",15101,"S11",115.6716,"PRFI",0,0
2021,"BFISH_2021_F",117,"S10",122.9868,"PRFI",0,0
2019,"BFISH_2019_F",12801,"S13",211.22,"PRFI",0,0
2019,"BFISH_2019_F",5382,"S04",81.085,"PRFI",0,0
2021,"BFISH_2021_F",39342,"S08",123.9012,"PRFI",0,0
2019,"BFISH_2019_F",29782,"S16",190.6524,"PRFI",0,0
2021,"BFISH_2021_F",22088,"S01",106.9848,"PRFI",0,0
2021,"BFISH_2021_F",41806,"S11",136.5504,"PRFI",0,0
2021,"BFISH_2021_F",9518,"S12",164.1348,"PRFI",0,0
2021,"BFISH_2021_F",37413,"S02",96.012,"PRFI",0,0
2020,"BFISH_2020_F",5584,"S08",136.5504,"PRFI",0,0
2021,"BFISH_2021_F",33740,"S05",130.7592,"PRFI",0,0
2019,"BFISH_2019_F",42003,"S01",84.9725,"PRFI",0,0
2020,"BFISH_2020_F",14307,"S15",170.0784,"PRFI",0,0
2021,"BFISH_2021_F",24410,"S05",138.9888,"PRFI",0,0
2021,"BFISH_2021_F",3483,"S05",127.2,"PRFI",1,0
2021,"BFISH_2021_F",13225,"S10",143.5608,"PRFI",0,0
2019,"BFISH_2019_F",1750,"S12",169.6212,"PRFI",0,0
2021,"BFISH_2021_F",6636,"S11",127.7112,"PRFI",0,0
2019,"BFISH_2019_F",16217,"S02",93.565,"PRFI",0,0
2020,"BFISH_2020_F",29711,"S18",231.3432,"PRFI",0,0
2019,"BFISH_2019_F",30542,"S17",243.6325,"PRFI",0,0
2021,"BFISH_2021_F",26207,"S01",109.55,"PRFI",0,0
2019,"BFISH_2019_F",24055,"S01",107.345,"PRFI",0,0
2020,"BFISH_2020_F",32337,"S05",125.735,"PRFI",0,0
2020,"BFISH_2020_F",33021,"S05",127.1016,"PRFI",0,0
2021,"BFISH_2021_F",14197,"S10",144.7,"PRFI",0,0
2021,"BFISH_2021_F",6876,"S11",142.3416,"PRFI",0,0
2020,"BFISH_2020_F",31998,"S01",99.2124,"PRFI",0,0
2020,"BFISH_2020_F",3487,"S09",118.872,"PRFI",0,0
2019,"BFISH_2019_F",2008,"S20",255.84912,"PRFI",0,0
2019,"BFISH_2019_F",31222,"S17",246.4308,"PRFI",0,0
2020,"BFISH_2020_F",1765,"S15",210.9216,"PRFI",0,0
2021,"BFISH_2021_F",38185,"S07",137.16,"PRFI",0,0
2019,"BFISH_2019_F",36958,"S10",124.63272,"PRFI",11.5640358485111,0
2021,"BFISH_2021_F",31664,"S01",108.15,"PRFI",0,0
2021,"BFISH_2021_F",44622,"S16",218.8464,"PRFI",0,0
2019,"BFISH_2019_F",5669,"S04",83.5975,"PRFI",4.5,0
2021,"BFISH_2021_F",40012,"S21",244.3734,"PRFI",0,0
2021,"BFISH_2021_F",33255,"S01",104.2416,"PRFI",0,0
2021,"BFISH_2021_F",7412,"S10",117.0432,"PRFI",0,0
2021,"BFISH_2021_F",42036,"S13",213.36,"PRFI",0,0
2021,"BFISH_2021_F",18778,"S10",146.7612,"PRFI",0,0
2019,"BFISH_2019_F",6186,"S16",202.785,"PRFI",0,0
2020,"BFISH_2020_F",38941,"S14",198.882,"PRFI",0,0
2020,"BFISH_2020_F",38796,"S05",118.62,"PRFI",0,0
2019,"BFISH_2019_F",13841,"S13",174.1575,"PRFI",0,0
2019,"BFISH_2019_F",2581,"S01",103.0986,"PRFI",0,0
2021,"BFISH_2021_F",36953,"S11",129.8448,"PRFI",0,0
2021,"BFISH_2021_F",26995,"S22",223.5708,"PRFI",0,0
2021,"BFISH_2021_F",34283,"S01",92.8116,"PRFI",0,0
2021,"BFISH_2021_F",39043,"S01",108.9,"PRFI",0,0
2021,"BFISH_2021_F",15620,"S01",85.9536,"PRFI",0,0
2021,"BFISH_2021_F",15712,"S10",140.85,"PRFI",0,0
2020,"BFISH_2020_F",8240,"S20",222.1992,"PRFI",0,0
2019,"BFISH_2019_F",31962,"S14",180.16,"PRFI",0,0
2021,"BFISH_2021_F",37352,"S15",180.57114,"PRFI",0,0
2021,"BFISH_2021_F",24483,"S06",147.6756,"PRFI",2.89100896212778,0
2020,"BFISH_2020_F",8358,"S15",200.2536,"PRFI",0,0
2019,"BFISH_2019_F",31971,"S04",102.22,"PRFI",0,0
2021,"BFISH_2021_F",39393,"S15",178.5366,"PRFI",14.4550448106389,0
2020,"BFISH_2020_F",22334,"S12",168.2496,"PRFI",0,0
2021,"BFISH_2021_F",16420,"S12",122.0724,"PRFI",0,0
2019,"BFISH_2019_F",6875,"S14",188.97,"PRFI",0,0
2021,"BFISH_2021_F",9824,"S16",195.9864,"PRFI",0,0
2021,"BFISH_2021_F",9126,"S10",145.3896,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",39165,"S14",175.65624,"PRFI",0,0
2019,"BFISH_2019_F",1625,"S22",238.9632,"PRFI",0,0
2020,"BFISH_2020_F",43990,"S05",138.3792,"PRFI",5.78201792425556,0
2021,"BFISH_2021_F",40929,"S01",106.68,"PRFI",0,0
2021,"BFISH_2021_F",14207,"S14",197.5104,"PRFI",0,0
2021,"BFISH_2021_F",41313,"S01",86.2584,"PRFI",0,0
2019,"BFISH_2019_F",23797,"S20",223.845,"PRFI",0,0
2021,"BFISH_2021_F",1719,"S12",150.876,"PRFI",5.78201792425556,0
2021,"BFISH_2021_F",41617,"S15",199.9488,"PRFI",0,0
2021,"BFISH_2021_F",18163,"S20",259.6896,"PRFI",0,0
2019,"BFISH_2019_F",24979,"S13",174.5925,"PRFI",0,0
2020,"BFISH_2020_F",2165,"S16",188.3664,"PRFI",2.89100896212778,0
2021,"BFISH_2021_F",14909,"S17",249.6312,"PRFI",0,0
2021,"BFISH_2021_F",8307,"S20",240.9444,"PRFI",0,0
2021,"BFISH_2021_F",34793,"S06",127.5588,"PRFI",0,0
2021,"BFISH_2021_F",15220,"S14",186.5376,"PRFI",0,0
2019,"BFISH_2019_F",14359,"S12",139.446,"PRFI",5.78201792425556,0
2021,"BFISH_2021_F",7041,"S07",121.6,"PRFI",0,0
2021,"BFISH_2021_F",8747,"S07",142.35,"PRFI",0,0
2021,"BFISH_2021_F",4793,"S15",205.4,"PRFI",0,0
2019,"BFISH_2019_F",11564,"S15",204.1398,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",43509,"S22",242.9256,"PRFI",0,0
2020,"BFISH_2020_F",37359,"S12",168.2496,"PRFI",0,0
2019,"BFISH_2019_F",14429,"S11",148.96,"PRFI",0,0
2020,"BFISH_2020_F",24195,"S06",119.4816,"PRFI",0,0
2019,"BFISH_2019_F",18547,"S07",127.4064,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",43517,"S10",169.6212,"PRFI",0,0
2020,"BFISH_2020_F",33591,"S05",144.9324,"PRFI",0,0
2019,"BFISH_2019_F",25519,"S16",217.22,"PRFI",0,0
2020,"BFISH_2020_F",24927,"S22",254.2032,"PRFI",0,0
2021,"BFISH_2021_F",2182,"S12",159.1056,"PRFI",0,0
2019,"BFISH_2019_F",32423,"S08",154.97,"PRFI",4.5,0
2019,"BFISH_2019_F",3805,"S11",130.7592,"PRFI",0,0
2020,"BFISH_2020_F",25213,"S22",245.0592,"PRFI",0,0
2020,"BFISH_2020_F",34282,"S16",184.595,"PRFI",0,0
2021,"BFISH_2021_F",20605,"S15",176.4792,"PRFI",0,0
2021,"BFISH_2021_F",134,"S12",147.828,"PRFI",14.4550448106389,0
2021,"BFISH_2021_F",2198,"S12",165.8112,"PRFI",0,0
2021,"BFISH_2021_F",13582,"S12",167.7924,"PRFI",0,0
2020,"BFISH_2020_F",7871,"S10",123.444,"PRFI",0,0
2020,"BFISH_2020_F",43463,"S22",228.1428,"PRFI",0,0
2020,"BFISH_2020_F",15339,"S10",149.0472,"PRFI",0,0
2019,"BFISH_2019_F",32592,"S05",132.4075,"PRFI",6,0
2021,"BFISH_2021_F",1223,"S02",94.1832,"PRFI",0,0
2020,"BFISH_2020_F",42799,"S01",105.156,"PRFI",0,0
2020,"BFISH_2020_F",15398,"S10",156.8196,"PRFI",0,0
2020,"BFISH_2020_F",26089,"S22",228.1428,"PRFI",0,0
2020,"BFISH_2020_F",15467,"S10",136.7028,"PRFI",0,0
2020,"BFISH_2020_F",44486,"S13",189.0522,"PRFI",0,0
2019,"BFISH_2019_F",81,"S15",181.9656,"PRFI",0,0
2020,"BFISH_2020_F",3175,"S21",255.5748,"PRFI",0,0
2020,"BFISH_2020_F",45364,"S13",204.8256,"PRFI",0,0
2020,"BFISH_2020_F",5379,"S06",115.2144,"PRFI",0,0
2021,"BFISH_2021_F",3668,"S08",127.5588,"PRFI",5.78201792425556,0
2021,"BFISH_2021_F",17097,"S02",88.6968,"PRFI",0,0
2020,"BFISH_2020_F",41488,"S16",179.5272,"PRFI",0,0
2019,"BFISH_2019_F",32748,"S20",230.2225,"PRFI",0,0
2020,"BFISH_2020_F",33672,"S21",259.9944,"PRFI",0,0
2019,"BFISH_2019_F",14897,"S19",229.22,"PRFI",0,0
2021,"BFISH_2021_F",27007,"S14",200.2536,"PRFI",0,0
2020,"BFISH_2020_F",26697,"S22",222.8088,"PRFI",0,0
2020,"BFISH_2020_F",16674,"S10",118.872,"PRFI",0,0
2020,"BFISH_2020_F",16222,"S03",96.4692,"PRFI",0,0
2021,"BFISH_2021_F",19412,"S02",108.8136,"PRFI",0,0
2020,"BFISH_2020_F",43017,"S16",180.7464,"PRFI",0,0
2021,"BFISH_2021_F",19350,"S07",114.7572,"PRFI",0,0
2019,"BFISH_2019_F",20929,"S05",144.66,"PRFI",2,0
2020,"BFISH_2020_F",2673,"S03",100.1268,"PRFI",0,0
2019,"BFISH_2019_F",44171,"S12",155.5975,"PRFI",0,0
2020,"BFISH_2020_F",8651,"S10",118.5672,"PRFI",0,0
2021,"BFISH_2021_F",23436,"S10",129.8448,"PRFI",0,0
2020,"BFISH_2020_F",27401,"S22",221.2848,"PRFI",0,0
2021,"BFISH_2021_F",31144,"S14",219.9132,"PRFI",0,0
2021,"BFISH_2021_F",24337,"S16",185.2,"PRFI",0,0
2020,"BFISH_2020_F",12371,"S14",174.1932,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",8712,"S02",97.4075,"PRFI",0,0
2019,"BFISH_2019_F",8980,"S20",229.1925,"PRFI",0,0
2021,"BFISH_2021_F",4290,"S08",113.75136,"PRFI",0,0
2019,"BFISH_2019_F",15043,"S20",246.888,"PRFI",0,0
2021,"BFISH_2021_F",38086,"S14",198.882,"PRFI",0,0
2020,"BFISH_2020_F",36918,"S03",81.7825,"PRFI",0,0
2019,"BFISH_2019_F",33024,"S07",142.1892,"PRFI",0,0
2021,"BFISH_2021_F",27322,"S10",160.9344,"PRFI",0,0
2021,"BFISH_2021_F",26697,"S16",214.6554,"PRFI",0,0
2019,"BFISH_2019_F",15089,"S14",204.16,"PRFI",0,0
2021,"BFISH_2021_F",24412,"S05",156.3,"PRFI",0,0
2020,"BFISH_2020_F",16622,"S04",106.0704,"PRFI",0,0
2019,"BFISH_2019_F",9418,"S07",127.63,"PRFI",0,0
2020,"BFISH_2020_F",8871,"S10",153.0096,"PRFI",0,0
2021,"BFISH_2021_F",2775,"S07",119.7864,"PRFI",0,0
2021,"BFISH_2021_F",43231,"S12",158.1912,"PRFI",0,0
2019,"BFISH_2019_F",33107,"S12",156.8775,"PRFI",0,0
2021,"BFISH_2021_F",14292,"S19",228.6,"PRFI",0,0
2020,"BFISH_2020_F",23869,"S14",202.0824,"PRFI",0,0
2020,"BFISH_2020_F",9827,"S16",184.7088,"PRFI",5.78201792425556,0
2019,"BFISH_2019_F",1050,"S21",228.3714,"PRFI",0,0
2021,"BFISH_2021_F",26115,"S05",110.6424,"PRFI",0,0
2021,"BFISH_2021_F",26214,"S05",158.1912,"PRFI",0,0
2021,"BFISH_2021_F",4503,"S12",139.25,"PRFI",0.5,0
2021,"BFISH_2021_F",37626,"S09",147.30984,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",33120,"S01",85.565,"PRFI",0,0
2021,"BFISH_2021_F",11505,"S01",106.0704,"PRFI",0,0
2021,"BFISH_2021_F",306,"S16",179.9082,"PRFI",8.67302688638334,0
2021,"BFISH_2021_F",4876,"S12",110.05,"PRFI",0,0
2020,"BFISH_2020_F",15174,"S17",242.316,"PRFI",0,0
2019,"BFISH_2019_F",4728,"S01",106.9075,"PRFI",0,0
2021,"BFISH_2021_F",14897,"S19",230.886,"PRFI",0,0
2019,"BFISH_2019_F",43849,"S11",116.22,"PRFI",0,0
2020,"BFISH_2020_F",10930,"S22",228.6,"PRFI",0,0
2019,"BFISH_2019_F",4752,"S20",256.032,"PRFI",0,0
2020,"BFISH_2020_F",44366,"S13",186.2328,"PRFI",0,0
2019,"BFISH_2019_F",33257,"S13",174.44,"PRFI",0,0
2019,"BFISH_2019_F",23412,"S09",118.872,"PRFI",11.5640358485111,0
2021,"BFISH_2021_F",35992,"S02",106.9848,"PRFI",0,0
2019,"BFISH_2019_F",41156,"S21",231.3432,"PRFI",0,0
2019,"BFISH_2019_F",12617,"S10",135.1026,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",23536,"S17",252.603,"PRFI",0,0
2021,"BFISH_2021_F",40077,"S22",242.7732,"PRFI",0,0
2021,"BFISH_2021_F",15308,"S22",231.3432,"PRFI",0,0
2020,"BFISH_2020_F",40966,"S14",214.2744,"PRFI",0,0
2021,"BFISH_2021_F",38271,"S16",178.234848,"PRFI",0,0
2019,"BFISH_2019_F",5263,"S01",97.6122,"PRFI",0,0
2021,"BFISH_2021_F",17927,"S01",104.2416,"PRFI",0,0
2020,"BFISH_2020_F",44495,"S17",226.7712,"PRFI",0,0
2020,"BFISH_2020_F",23446,"S10",156.3624,"PRFI",0,0
2021,"BFISH_2021_F",4006,"S11",121.2,"PRFI",0.5,0
2019,"BFISH_2019_F",15975,"S11",159.035,"PRFI",0,0
2019,"BFISH_2019_F",41841,"S16",190.37808,"PRFI",0,0
2021,"BFISH_2021_F",12021,"S10",154.5336,"PRFI",0,0
2020,"BFISH_2020_F",4507,"S08",111.5568,"PRFI",0,0
2019,"BFISH_2019_F",5402,"S20",231.0384,"PRFI",0,0
2021,"BFISH_2021_F",40871,"S16",193.8528,"PRFI",0,0
2020,"BFISH_2020_F",30673,"S05",123.7825,"PRFI",0,0
2021,"BFISH_2021_F",1232,"S10",112.9284,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",33639,"S15",175.69,"PRFI",0,0
2020,"BFISH_2020_F",3037,"S10",147.2184,"PRFI",2.89100896212778,0
2020,"BFISH_2020_F",8102,"S17",237.744,"PRFI",0,0
2021,"BFISH_2021_F",13142,"S10",162.7632,"PRFI",2.89100896212778,0
2021,"BFISH_2021_F",4176,"S02",104.6988,"PRFI",0,0
2019,"BFISH_2019_F",30250,"S05",116.7575,"PRFI",0,0
2020,"BFISH_2020_F",3226,"S10",123.9012,"PRFI",0,0
2021,"BFISH_2021_F",40529,"S22",220.0656,"PRFI",0,0
2021,"BFISH_2021_F",10979,"S22",244.1448,"PRFI",0,0
2020,"BFISH_2020_F",31388,"S05",136.7028,"PRFI",0,0
2019,"BFISH_2019_F",42085,"S05",115.345,"PRFI",0,0
2020,"BFISH_2020_F",2416,"S11",122.0724,"PRFI",0,0
2021,"BFISH_2021_F",43168,"S02",85.0392,"PRFI",0,0
2020,"BFISH_2020_F",23408,"S09",120.7008,"PRFI",0,0
2021,"BFISH_2021_F",11042,"S22",243.2304,"PRFI",0,0
2019,"BFISH_2019_F",16225,"S03",87.7825,"PRFI",0,0
2021,"BFISH_2021_F",27080,"S13",201.168,"PRFI",0,0
2020,"BFISH_2020_F",33180,"S10",160.02,"PRFI",0,0
2021,"BFISH_2021_F",28282,"S13",205.74,"PRFI",0,0
2020,"BFISH_2020_F",17006,"S01",89.154,"PRFI",0,0
2021,"BFISH_2021_F",38182,"S05",121.158,"PRFI",0,0
2019,"BFISH_2019_F",16228,"S03",92.9075,"PRFI",0,0
2021,"BFISH_2021_F",24921,"S22",257.31216,"PRFI",0,0
2021,"BFISH_2021_F",14930,"S10",139.9032,"PRFI",5.78201792425556,0
2021,"BFISH_2021_F",28264,"S16",216.7128,"PRFI",0,0
2020,"BFISH_2020_F",14293,"S22",236.3724,"PRFI",0,0
2021,"BFISH_2021_F",40857,"S13",216.1032,"PRFI",0,0
2020,"BFISH_2020_F",34573,"S01",99.12,"PRFI",0,0
2019,"BFISH_2019_F",16425,"S01",96.71,"PRFI",0,0
2021,"BFISH_2021_F",15059,"S10",165.0492,"PRFI",0,0
2019,"BFISH_2019_F",34026,"S17",245.0592,"PRFI",0,0
2021,"BFISH_2021_F",44705,"S16",200.9394,"PRFI",0,0
2020,"BFISH_2020_F",44013,"S11",153.8478,"PRFI",0,0
2020,"BFISH_2020_F",38103,"S01",80.745,"PRFI",0,0
2019,"BFISH_2019_F",2502,"S15",172.8216,"PRFI",0,0
2021,"BFISH_2021_F",39164,"S07",125.25,"PRFI",0,0
2019,"BFISH_2019_F",5733,"S04",101.3975,"PRFI",0,0
2021,"BFISH_2021_F",15350,"S10",134.874,"PRFI",0,0
2019,"BFISH_2019_F",38642,"S20",235.9152,"PRFI",0,0
2020,"BFISH_2020_F",4022,"S01",98.7552,"PRFI",0,0
2021,"BFISH_2021_F",42955,"S22",231.0384,"PRFI",0,0
2019,"BFISH_2019_F",45274,"S22",242.316,"PRFI",0,0
2019,"BFISH_2019_F",6208,"S13",203.9112,"PRFI",0,0
2021,"BFISH_2021_F",17829,"S03",109.728,"PRFI",0,0
2021,"BFISH_2021_F",13583,"S12",161.35,"PRFI",0,0
