"YEAR","BFISH","PSU","STRATA_2020","SAMPLE_DEPTH_M","SPECIES_CD","abund","uabund"
2019,"BFISH_2019_F",16817,"S11",110.7825,"PRFI",0,0
2021,"BFISH_2021_F",42053,"S07",168.5544,"PRFI",0,0
2019,"BFISH_2019_F",34796,"S18",259.6896,"PRFI",0,0
2020,"BFISH_2020_F",43691,"S15",198.12,"PRFI",0,0
2021,"BFISH_2021_F",1806,"S03",96.35,"PRFI",1.5,0
2021,"BFISH_2021_F",7099,"S20",226.7712,"PRFI",0,0
2020,"BFISH_2020_F",37489,"S10",119.095,"PRFI",0,0
2020,"BFISH_2020_F",39846,"S22",254.889,"PRFI",0,0
2019,"BFISH_2019_F",38892,"S14",217.71,"PRFI",0,0
2020,"BFISH_2020_F",34809,"S19",245.9736,"PRFI",0,0
2021,"BFISH_2021_F",43507,"S07",110.0328,"PRFI",0,0
2020,"BFISH_2020_F",39449,"S10",161.94,"PRFI",3,0
2021,"BFISH_2021_F",4086,"S01",108.8136,"PRFI",0,0
2021,"BFISH_2021_F",2890,"S03",100.584,"PRFI",11.5640358485111,0
2020,"BFISH_2020_F",12370,"S10",131.6736,"PRFI",0,0
2020,"BFISH_2020_F",12258,"S10",139.9032,"PRFI",0,0
2020,"BFISH_2020_F",40984,"S10",136.5504,"PRFI",0,0
2020,"BFISH_2020_F",8493,"S19",251.46,"PRFI",0,0
2019,"BFISH_2019_F",32155,"S21",232.535,"PRFI",0,0
2021,"BFISH_2021_F",14329,"S14",193.8528,"PRFI",0,0
2020,"BFISH_2020_F",11565,"S20",251.46,"PRFI",0,0
2021,"BFISH_2021_F",15864,"S10",158.6484,"PRFI",0,0
2019,"BFISH_2019_F",6976,"S10",128.4732,"PRFI",0,0
2021,"BFISH_2021_F",15181,"S14",213.9696,"PRFI",0,0
2020,"BFISH_2020_F",9841,"S20",250.0884,"PRFI",0,0
2021,"BFISH_2021_F",6245,"S22",249.936,"PRFI",0,0
2020,"BFISH_2020_F",17244,"S02",104.2416,"PRFI",0,0
2020,"BFISH_2020_F",132,"S10",117.0432,"PRFI",5.78201792425556,0
2021,"BFISH_2021_F",966,"S03",100.584,"PRFI",0,0
2021,"BFISH_2021_F",9583,"S10",144.9324,"PRFI",0,0
2020,"BFISH_2020_F",40834,"S22",237.4392,"PRFI",0,0
2021,"BFISH_2021_F",20672,"S20",233.172,"PRFI",0,0
2020,"BFISH_2020_F",23816,"S16",212.1408,"PRFI",0,0
2021,"BFISH_2021_F",16916,"S04",106.35,"PRFI",0,0
2019,"BFISH_2019_F",3512,"S21",220.095,"PRFI",0,0
2021,"BFISH_2021_F",9766,"S14",179.2224,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",25468,"S11",124.6625,"PRFI",0,0
2021,"BFISH_2021_F",22770,"S20",236.8296,"PRFI",0,0
2021,"BFISH_2021_F",17902,"S10",134.4168,"PRFI",0,0
2020,"BFISH_2020_F",3631,"S10",110.6424,"PRFI",0,0
2020,"BFISH_2020_F",15198,"S20",227.076,"PRFI",0,0
2021,"BFISH_2021_F",45376,"S01",106.5276,"PRFI",0,0
2021,"BFISH_2021_F",39392,"S17",226.314,"PRFI",0,0
2021,"BFISH_2021_F",39448,"S17",223.5708,"PRFI",0,0
2020,"BFISH_2020_F",7655,"S10",129.8448,"PRFI",0,0
2019,"BFISH_2019_F",8005,"S07",132.1308,"PRFI",0,0
2020,"BFISH_2020_F",7725,"S10",137.4648,"PRFI",0,0
2020,"BFISH_2020_F",36567,"S10",153.72,"PRFI",0,0
2021,"BFISH_2021_F",23417,"S08",111.5568,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",43875,"S10",111.2225,"PRFI",0,0
2019,"BFISH_2019_F",36149,"S10",113.065,"PRFI",0,0
2021,"BFISH_2021_F",2122,"S10",112.85,"PRFI",0,0
2019,"BFISH_2019_F",4004,"S20",248.2596,"PRFI",0,0
2021,"BFISH_2021_F",667,"S04",90.0684,"PRFI",0,0
2020,"BFISH_2020_F",14974,"S03",86.868,"PRFI",0,0
2020,"BFISH_2020_F",44621,"S22",252.6792,"PRFI",0,0
2021,"BFISH_2021_F",35425,"S12",118.99392,"PRFI",0,0
2021,"BFISH_2021_F",14695,"S11",164.592,"PRFI",0,0
2021,"BFISH_2021_F",25793,"S20",257.8608,"PRFI",0,0
2020,"BFISH_2020_F",24075,"S20",244.1448,"PRFI",0,0
2019,"BFISH_2019_F",14932,"S20",254.6604,"PRFI",0,0
2021,"BFISH_2021_F",23038,"S16",196.8246,"PRFI",0,0
2020,"BFISH_2020_F",11408,"S14",208.4832,"PRFI",0,0
2021,"BFISH_2021_F",7955,"S14",181.0512,"PRFI",0,0
2020,"BFISH_2020_F",35713,"S03",85.37,"PRFI",0,0
2020,"BFISH_2020_F",43569,"S16",190.1952,"PRFI",0,0
2020,"BFISH_2020_F",45250,"S14",174.1932,"PRFI",0,0
2019,"BFISH_2019_F",27118,"S01",104.035,"PRFI",0,0
2021,"BFISH_2021_F",30281,"S21",227.6856,"PRFI",0,0
2021,"BFISH_2021_F",21093,"S02",106.2,"PRFI",0,0
2019,"BFISH_2019_F",36432,"S10",163.0025,"PRFI",0,0
2020,"BFISH_2020_F",36431,"S03",105.2825,"PRFI",0,0
2020,"BFISH_2020_F",24820,"S20",233.6292,"PRFI",0,0
2020,"BFISH_2020_F",15724,"S14",173.4312,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",36603,"S15",187.31484,"PRFI",0,0
2021,"BFISH_2021_F",27320,"S10",161.3916,"PRFI",0,0
2019,"BFISH_2019_F",21605,"S13",213.655,"PRFI",0,0
2020,"BFISH_2020_F",19350,"S07",125.13564,"PRFI",0,0
2021,"BFISH_2021_F",22434,"S07",128.9304,"PRFI",0,0
2020,"BFISH_2020_F",541,"S16",212.1408,"PRFI",0,0
2021,"BFISH_2021_F",10008,"S19",256.032,"PRFI",0,0
2019,"BFISH_2019_F",36708,"S10",141.68628,"PRFI",5.78201792425556,0
2020,"BFISH_2020_F",8797,"S10",127.1016,"PRFI",0,0
2020,"BFISH_2020_F",628,"S20",233.4768,"PRFI",0,0
2021,"BFISH_2021_F",27401,"S16",212.1408,"PRFI",0,0
2019,"BFISH_2019_F",44548,"S20",226.7712,"PRFI",0,0
2021,"BFISH_2021_F",39921,"S12",135.3312,"PRFI",0,0
2021,"BFISH_2021_F",16782,"S14",206.1972,"PRFI",0,0
2020,"BFISH_2020_F",9880,"S18",247.3452,"PRFI",0,0
2019,"BFISH_2019_F",12463,"S07",163.6575,"PRFI",0,0
2019,"BFISH_2019_F",44657,"S20",227.9904,"PRFI",0,0
2019,"BFISH_2019_F",36752,"S16",196.8775,"PRFI",0,0
2021,"BFISH_2021_F",28872,"S10",124.75,"PRFI",0,0
2020,"BFISH_2020_F",34215,"S20",228.6,"PRFI",0,0
2021,"BFISH_2021_F",41449,"S14",183.3372,"PRFI",0,0
2019,"BFISH_2019_F",45002,"S10",112.5325,"PRFI",0,0
2019,"BFISH_2019_F",13490,"S14",177.69,"PRFI",0,0
2021,"BFISH_2021_F",41779,"S14",217.0176,"PRFI",0,0
2021,"BFISH_2021_F",44325,"S12",162.7632,"PRFI",0,0
2021,"BFISH_2021_F",36708,"S10",161.8488,"PRFI",2.89100896212778,0
2020,"BFISH_2020_F",43698,"S07",126.492,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",41008,"S13",217.932,"PRFI",0,0
2021,"BFISH_2021_F",32718,"S02",98.7552,"PRFI",0,0
2019,"BFISH_2019_F",23157,"S01",107.8992,"PRFI",0,0
2019,"BFISH_2019_F",33246,"S04",83.69,"PRFI",0,0
2021,"BFISH_2021_F",5247,"S12",118.45,"PRFI",0,0
2020,"BFISH_2020_F",5675,"S07",112.4712,"PRFI",0,0
2021,"BFISH_2021_F",33673,"S16",214.4268,"PRFI",0,0
2021,"BFISH_2021_F",43543,"S14",188.0616,"PRFI",0,0
2021,"BFISH_2021_F",37681,"S10",121.6152,"PRFI",0,0
2019,"BFISH_2019_F",15610,"S14",178.595,"PRFI",0,0
2019,"BFISH_2019_F",37325,"S12",144.9324,"PRFI",0,0
2019,"BFISH_2019_F",5031,"S04",88.8975,"PRFI",0,0
2020,"BFISH_2020_F",13242,"S05",114.7572,"PRFI",0,0
2021,"BFISH_2021_F",28256,"S19",239.5728,"PRFI",0,0
2019,"BFISH_2019_F",28798,"S13",216.22,"PRFI",0,0
2021,"BFISH_2021_F",30745,"S05",132.45,"PRFI",0,0
2019,"BFISH_2019_F",45307,"S02",107.47,"PRFI",0,0
2019,"BFISH_2019_F",5178,"S04",99.21,"PRFI",0,0
2021,"BFISH_2021_F",3453,"S16",197.5,"PRFI",0,0
2019,"BFISH_2019_F",5250,"S04",85.4725,"PRFI",0,0
2020,"BFISH_2020_F",22825,"S05",139.78128,"PRFI",0,0
2020,"BFISH_2020_F",10752,"S11",139.5984,"PRFI",0,0
2021,"BFISH_2021_F",39318,"S10",153.9,"PRFI",0,0
2020,"BFISH_2020_F",24503,"S05",155.9052,"PRFI",0,0
2019,"BFISH_2019_F",45362,"S14",204.9075,"PRFI",0,0
2021,"BFISH_2021_F",41191,"S10",143.256,"PRFI",0,0
2019,"BFISH_2019_F",23613,"S17",250.0884,"PRFI",0,0
2021,"BFISH_2021_F",40145,"S16",210.312,"PRFI",0,0
2021,"BFISH_2021_F",31084,"S05",128.85,"PRFI",0,0
2020,"BFISH_2020_F",27425,"S05",144.018,"PRFI",0,0
2020,"BFISH_2020_F",23705,"S10",153.6192,"PRFI",0,0
2021,"BFISH_2021_F",32270,"S05",115.85,"PRFI",0,0
2020,"BFISH_2020_F",2743,"S05",148.86432,"PRFI",0,0
2021,"BFISH_2021_F",35499,"S03",98.93808,"PRFI",0,0
2019,"BFISH_2019_F",16001,"S10",150.4725,"PRFI",0.500000000000001,0
2019,"BFISH_2019_F",23796,"S10",164.7225,"PRFI",0,0
2019,"BFISH_2019_F",30145,"S05",112.0075,"PRFI",0,0
2020,"BFISH_2020_F",16318,"S11",135.7884,"PRFI",0,0
2021,"BFISH_2021_F",34492,"S06",132.588,"PRFI",0,0
2019,"BFISH_2019_F",23799,"S17",239.5728,"PRFI",0,0
2021,"BFISH_2021_F",44591,"S15",216.7128,"PRFI",0,0
2019,"BFISH_2019_F",10011,"S18",255.1176,"PRFI",0,0
2020,"BFISH_2020_F",10399,"S09",131.6736,"PRFI",0,0
2021,"BFISH_2021_F",26109,"S01",102.4128,"PRFI",0,0
2021,"BFISH_2021_F",44587,"S16",212.3694,"PRFI",0,0
2020,"BFISH_2020_F",9544,"S05",161.8488,"PRFI",0,0
2019,"BFISH_2019_F",33670,"S04",89.565,"PRFI",1,0
2021,"BFISH_2021_F",11478,"S20",244.1448,"PRFI",0,0
2021,"BFISH_2021_F",44630,"S10",166.7256,"PRFI",0,0
2021,"BFISH_2021_F",4645,"S20",220.98,"PRFI",0,0
2019,"BFISH_2019_F",31063,"S13",189.2808,"PRFI",0,0
2020,"BFISH_2020_F",3025,"S22",256.9464,"PRFI",0,0
2019,"BFISH_2019_F",11669,"S20",252.6792,"PRFI",0,0
2021,"BFISH_2021_F",24640,"S22",253.8984,"PRFI",0,0
2020,"BFISH_2020_F",15907,"S15",171.6024,"PRFI",0,0
2021,"BFISH_2021_F",36962,"S07",138.85,"PRFI",0,0
2021,"BFISH_2021_F",5121,"S10",121.3,"PRFI",0,0
2020,"BFISH_2020_F",7153,"S20",251.46,"PRFI",0,0
2020,"BFISH_2020_F",33178,"S05",138.0744,"PRFI",0,0
2021,"BFISH_2021_F",6251,"S10",115.2144,"PRFI",0,0
2019,"BFISH_2019_F",34012,"S13",195.2525,"PRFI",0,0
2021,"BFISH_2021_F",21002,"S14",184.7088,"PRFI",0,0
2021,"BFISH_2021_F",41353,"S22",224.028,"PRFI",0,0
2021,"BFISH_2021_F",7303,"S10",153.162,"PRFI",11.5640358485111,0
2021,"BFISH_2021_F",4078,"S05",122.5,"PRFI",0,0
2019,"BFISH_2019_F",24328,"S01",102.9725,"PRFI",0,0
2021,"BFISH_2021_F",41986,"S13",172.5168,"PRFI",0,0
2021,"BFISH_2021_F",9459,"S02",99.6,"PRFI",0,0
2020,"BFISH_2020_F",34030,"S05",129.1725,"PRFI",0,0
2020,"BFISH_2020_F",36432,"S10",142.94,"PRFI",0,0
2019,"BFISH_2019_F",16613,"S04",106.2825,"PRFI",0,0
2021,"BFISH_2021_F",7454,"S10",126.8,"PRFI",1,0
2019,"BFISH_2019_F",11083,"S14",203.454,"PRFI",0,0
2019,"BFISH_2019_F",16710,"S02",107.845,"PRFI",0,0
2020,"BFISH_2020_F",44586,"S09",114.6048,"PRFI",0,0
2021,"BFISH_2021_F",27016,"S15",185.07456,"PRFI",0,0
2021,"BFISH_2021_F",8091,"S10",145,"PRFI",0,0
2021,"BFISH_2021_F",15612,"S10",138.0744,"PRFI",0,0
2020,"BFISH_2020_F",1387,"S12",169.3926,"PRFI",20.2370627348945,0
2019,"BFISH_2019_F",26215,"S13",177.8508,"PRFI",0,0
2020,"BFISH_2020_F",37342,"S10",144.345,"PRFI",0,0
2021,"BFISH_2021_F",45073,"S13",216.7128,"PRFI",0,0
2021,"BFISH_2021_F",1597,"S12",146.304,"PRFI",0,0
2020,"BFISH_2020_F",18,"S12",142.3416,"PRFI",0,0
2021,"BFISH_2021_F",7455,"S05",120.5,"PRFI",0,0
2021,"BFISH_2021_F",8510,"S10",164.45,"PRFI",0,0
2021,"BFISH_2021_F",16259,"S12",164.1348,"PRFI",2.89100896212778,0
2021,"BFISH_2021_F",42488,"S07",132.588,"PRFI",0,0
2019,"BFISH_2019_F",26709,"S20",240.792,"PRFI",0,0
2021,"BFISH_2021_F",8580,"S10",134.874,"PRFI",2.89100896212778,0
2021,"BFISH_2021_F",11769,"S22",235.9152,"PRFI",0,0
2020,"BFISH_2020_F",1905,"S12",155.448,"PRFI",0,0
2021,"BFISH_2021_F",25057,"S06",163.6776,"PRFI",0,0
2021,"BFISH_2021_F",7150,"S20",227.6856,"PRFI",0,0
2019,"BFISH_2019_F",24620,"S15",195.6816,"PRFI",0,0
2019,"BFISH_2019_F",39137,"S20",220.0225,"PRFI",0,0
2021,"BFISH_2021_F",13367,"S14",181.0512,"PRFI",0,0
2021,"BFISH_2021_F",4385,"S07",133.0452,"PRFI",0,0
2019,"BFISH_2019_F",24690,"S05",139.47,"PRFI",0,0
2020,"BFISH_2020_F",35344,"S12",164.095,"PRFI",3,0
2019,"BFISH_2019_F",24732,"S01",95.8975,"PRFI",0,0
2019,"BFISH_2019_F",32811,"S14",202.9968,"PRFI",0,0
2019,"BFISH_2019_F",11441,"S05",135.7884,"PRFI",0,0
2021,"BFISH_2021_F",31535,"S20",251.46,"PRFI",0,0
2021,"BFISH_2021_F",45360,"S07",135.0264,"PRFI",0,0
2019,"BFISH_2019_F",3278,"S11",120.46,"PRFI",4.5,0
2021,"BFISH_2021_F",9422,"S10",132.7,"PRFI",0,0
2020,"BFISH_2020_F",45474,"S05",129.2352,"PRFI",0,0
2021,"BFISH_2021_F",12059,"S22",258.7752,"PRFI",0,0
2020,"BFISH_2020_F",6245,"S22",253.8984,"PRFI",0,0
2020,"BFISH_2020_F",21220,"S10",134.874,"PRFI",0,0
2020,"BFISH_2020_F",32810,"S20",235.0008,"PRFI",0,0
2021,"BFISH_2021_F",9646,"S10",155.7,"PRFI",0,0
2021,"BFISH_2021_F",41844,"S01",89.154,"PRFI",0,0
2020,"BFISH_2020_F",13446,"S22",259.0038,"PRFI",0,0
2021,"BFISH_2021_F",8818,"S07",152.7048,"PRFI",0,0
2021,"BFISH_2021_F",9107,"S15",194.7672,"PRFI",0,0
2020,"BFISH_2020_F",28267,"S16",172.3644,"PRFI",0,0
2020,"BFISH_2020_F",14115,"S10",128.016,"PRFI",0,0
2021,"BFISH_2021_F",9707,"S10",137.8,"PRFI",2,0
2021,"BFISH_2021_F",508,"S04",97.8408,"PRFI",0,0
2020,"BFISH_2020_F",33107,"S16",202.20432,"PRFI",0,0
2020,"BFISH_2020_F",41986,"S13",189.738,"PRFI",0,0
2020,"BFISH_2020_F",15140,"S10",130.7592,"PRFI",0,0
2021,"BFISH_2021_F",10318,"S08",139.1,"PRFI",0,0
2021,"BFISH_2021_F",5733,"S04",93.726,"PRFI",17.3460537727667,0
2021,"BFISH_2021_F",5604,"S01",94.05,"PRFI",0,0
2021,"BFISH_2021_F",12929,"S11",144.4,"PRFI",3,0
2021,"BFISH_2021_F",13727,"S16",219.456,"PRFI",0,0
2020,"BFISH_2020_F",2265,"S21",251.7648,"PRFI",0,0
2020,"BFISH_2020_F",45141,"S06",151.1808,"PRFI",0,0
2021,"BFISH_2021_F",15578,"S07",140.3604,"PRFI",0,0
2021,"BFISH_2021_F",44627,"S09",111.252,"PRFI",0,0
2020,"BFISH_2020_F",8369,"S10",131.064,"PRFI",5.78201792425556,0
2020,"BFISH_2020_F",5102,"S06",127.1016,"PRFI",0,0
2021,"BFISH_2021_F",2140,"S10",131.9784,"PRFI",0,0
2021,"BFISH_2021_F",32150,"S08",150.876,"PRFI",0,0
2019,"BFISH_2019_F",14884,"S22",230.06304,"PRFI",2.89100896212778,0
2021,"BFISH_2021_F",14565,"S11",145.3896,"PRFI",0,0
2021,"BFISH_2021_F",45248,"S14",183.7944,"PRFI",0,0
2020,"BFISH_2020_F",41869,"S16",178.9176,"PRFI",0,0
2021,"BFISH_2021_F",29273,"S19",225.8568,"PRFI",0,0
2019,"BFISH_2019_F",12122,"S01",91.6686,"PRFI",0,0
2021,"BFISH_2021_F",36307,"S12",139.9032,"PRFI",0,0
2021,"BFISH_2021_F",3865,"S08",123.6,"PRFI",0,0
2020,"BFISH_2020_F",15152,"S07",111.252,"PRFI",0,0
2020,"BFISH_2020_F",16819,"S10",115.2144,"PRFI",0,0
2020,"BFISH_2020_F",40026,"S08",112.8075,"PRFI",0,0
2021,"BFISH_2021_F",42522,"S10",161.3916,"PRFI",0,0
2019,"BFISH_2019_F",45386,"S01",87.4776,"PRFI",0,0
2021,"BFISH_2021_F",44935,"S07",154.5336,"PRFI",0,0
2020,"BFISH_2020_F",14237,"S16",186.7662,"PRFI",0,0
2020,"BFISH_2020_F",28781,"S22",234.696,"PRFI",0,0
2021,"BFISH_2021_F",1413,"S22",232.8672,"PRFI",0,0
2021,"BFISH_2021_F",30979,"S21",220.8276,"PRFI",0,0
2019,"BFISH_2019_F",32960,"S22",220.0025,"PRFI",0,0
2021,"BFISH_2021_F",33181,"S14",174.95,"PRFI",1,0
2021,"BFISH_2021_F",24113,"S05",154.5336,"PRFI",0,0
2019,"BFISH_2019_F",17704,"S20",224.028,"PRFI",0,0
2020,"BFISH_2020_F",45438,"S16",170.0784,"PRFI",0,0
2020,"BFISH_2020_F",41278,"S10",156.0576,"PRFI",0,0
2019,"BFISH_2019_F",33668,"S01",85.815,"PRFI",0,0
2021,"BFISH_2021_F",38991,"S14",174.35,"PRFI",0,0
2019,"BFISH_2019_F",27898,"S07",119.4816,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",1835,"S20",240.4872,"PRFI",0,0
2021,"BFISH_2021_F",40894,"S14",170.688,"PRFI",0,0
2021,"BFISH_2021_F",2932,"S01",109.728,"PRFI",0,0
2020,"BFISH_2020_F",41583,"S22",244.7544,"PRFI",0,0
2021,"BFISH_2021_F",17686,"S11",125.75,"PRFI",0,0
2021,"BFISH_2021_F",14668,"S10",158.6,"PRFI",0,0
2021,"BFISH_2021_F",37196,"S20",237.744,"PRFI",0,0
2021,"BFISH_2021_F",2742,"S16",202.311,"PRFI",0,0
2021,"BFISH_2021_F",2892,"S07",110.6424,"PRFI",0,0
2020,"BFISH_2020_F",26394,"S15",213.0552,"PRFI",0,0
2021,"BFISH_2021_F",21595,"S11",148.1328,"PRFI",0,0
2020,"BFISH_2020_F",42690,"S07",133.8072,"PRFI",0,0
2020,"BFISH_2020_F",22517,"S10",129.2825,"PRFI",0,0
2021,"BFISH_2021_F",42030,"S14",191.4144,"PRFI",0,0
2019,"BFISH_2019_F",31308,"S19",237.744,"PRFI",0,0
2019,"BFISH_2019_F",42651,"S15",195.0975,"PRFI",0,0
2021,"BFISH_2021_F",30958,"S02",107.8992,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",34058,"S14",190.1952,"PRFI",0,0
2020,"BFISH_2020_F",4896,"S07",155.448,"PRFI",0,0
2021,"BFISH_2021_F",4249,"S14",215.7984,"PRFI",0,0
2021,"BFISH_2021_F",27719,"S05",150.876,"PRFI",0,0
2021,"BFISH_2021_F",37342,"S10",142.1892,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",1142,"S20",249.6312,"PRFI",0,0
2021,"BFISH_2021_F",130,"S01",81.3816,"PRFI",0,0
2020,"BFISH_2020_F",22688,"S10",153.6192,"PRFI",0,0
2021,"BFISH_2021_F",13136,"S01",81.8388,"PRFI",0,0
2019,"BFISH_2019_F",41141,"S01",80.772,"PRFI",0,0
2021,"BFISH_2021_F",15046,"S22",240.4872,"PRFI",0,0
2021,"BFISH_2021_F",32120,"S08",115.2144,"PRFI",0,0
