"YEAR","BFISH","PSU","STRATA_2020","APRU","ETCA","ETCO","HYQU","PRFI","PRSI","PRZO"
2017,"BFISH_2017_F",29,"S07",0,0,0,0,0,0,0
2017,"BFISH_2017_F",53,"S16",6.90415698582712,0,0,0,0,2.10098145192801,0
2017,"BFISH_2017_F",59,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",104,"S21",0,0,0,0,0,0,0
2017,"BFISH_2017_F",181,"S02",0,0,0,0,0,0,0
2017,"BFISH_2017_F",321,"S16",0,2.1690507468337,0,0,1.16814826744604,9.26137653827604,2.4073618287192
2017,"BFISH_2017_F",323,"S12",0,0,0,0,2.03181012681933,0,0
2017,"BFISH_2017_F",369,"S22",0,0.480031957399126,0,0,0,5.47912334201397,0
2017,"BFISH_2017_F",422,"S22",0,0.362909851646912,0,0,0,0,0
2017,"BFISH_2017_F",674,"S22",0,5.35288954887518,0,0,0,0,0
2017,"BFISH_2017_F",731,"S15",0,0,0,0,0,17.8736928438107,0
2017,"BFISH_2017_F",778,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",899,"S12",0,0,0,0,2.82134213193476,0,0
2017,"BFISH_2017_F",909,"S16",0,0.989189353507139,0,0,0,0,0
2017,"BFISH_2017_F",925,"S22",0,0,0,0,0,13.2210541433015,0
2017,"BFISH_2017_F",1075,"S16",0,0,0,0,0,24.6734885307426,0
2017,"BFISH_2017_F",1107,"S20",0,3.88444272083806,0,0,0,4.65905433136493,0
2017,"BFISH_2017_F",1125,"S04",0,0,0,0,8.47505612852228,0,0
2017,"BFISH_2017_F",1162,"S20",0,6.31401617192446,0,0,0,4.65905433136493,0
2017,"BFISH_2017_F",1168,"S11",0,0,0,0,0,5.53633561418592,0
2017,"BFISH_2017_F",1255,"S16",0,0,0,0,0,0,1.50508961445435
2017,"BFISH_2017_F",1377,"S22",0,5.59137600191465,0,0,0,12.5290556802644,0
2017,"BFISH_2017_F",1554,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",1578,"S22",0,6.1861697951535,0,0,0,0,0
2017,"BFISH_2017_F",1616,"S16",0,0,0,0,0,0,0
2017,"BFISH_2017_F",1834,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",1891,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",1921,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",2039,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",2072,"S04",0,0,0,0,0,0,0
2017,"BFISH_2017_F",2095,"S22",0,0,0,0,0,15.2806256550764,0
2017,"BFISH_2017_F",2114,"S04",0,0,0,0,0,0,0
2017,"BFISH_2017_F",2142,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",2345,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",2486,"S11",0,0,0,0,4.4701730856819,0,0
2017,"BFISH_2017_F",2545,"S04",0,0,0,0,0.405038482721292,0,0
2017,"BFISH_2017_F",2610,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",2703,"S22",0,2.06791556543678,0,0,0,0,0
2017,"BFISH_2017_F",2706,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",3025,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",3120,"S10",0,0,0,0,2.93686235909154,2.33264689531251,0
2017,"BFISH_2017_F",3225,"S11",0,0.560354160524114,0,0,0,0,0
2017,"BFISH_2017_F",3227,"S11",0,0,0,0,0,0,0
2017,"BFISH_2017_F",3228,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",3336,"S12",8.71139545668877,0,0,0,12.144544189755,8.62352289111366,0
2017,"BFISH_2017_F",3389,"S11",0,0,0,0,1.31890058114264,0,0
2017,"BFISH_2017_F",3390,"S03",0,0,0,0,0.657605652455561,0,0
2017,"BFISH_2017_F",3411,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",3535,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",3604,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",3863,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4013,"S11",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4076,"S11",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4143,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4178,"S11",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4281,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4440,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4496,"S21",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4513,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4541,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4559,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4568,"S15",0,0,0,0,0,0,1.1584668497337
2017,"BFISH_2017_F",4572,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4596,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4611,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4642,"S21",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4745,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",4869,"S15",0,1.39841047492445,0,0,0,0,0
2017,"BFISH_2017_F",5451,"S04",0,0,0,0,0,0,0
2017,"BFISH_2017_F",5556,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",5655,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",6030,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",6303,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",6923,"S17",0,0,0,0,0,0,0
2017,"BFISH_2017_F",6925,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",6928,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",6939,"S02",0,0,0,0,0,0,0
2017,"BFISH_2017_F",7077,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",7105,"S17",0,0,0,0,0,0,0
2017,"BFISH_2017_F",7382,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",7394,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",7421,"S20",0,3.42377023378687,0,0,0,0,0
2017,"BFISH_2017_F",7446,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",7453,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",7574,"S08",0,0,0,0,7.11402048215644,0,0
2017,"BFISH_2017_F",7944,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",8004,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",8149,"S14",0,1.26515174553758,0,0,17.035561065625,17.4346466404324,0
2017,"BFISH_2017_F",8210,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",8240,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",8278,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",8304,"S07",0,0,0,0,0,0,0
2017,"BFISH_2017_F",8510,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",8563,"S17",0,0,0,0,0,0,0
2017,"BFISH_2017_F",8564,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",8565,"S15",0,0,0,0,0,0,0
2017,"BFISH_2017_F",8616,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",8926,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",8956,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",8997,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",9016,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",9024,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",9033,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",9048,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",9074,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",9131,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",9193,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",9416,"S02",0,0,0,0,0,0,0
2017,"BFISH_2017_F",9639,"S17",0,0,0,0,0,0,0
2017,"BFISH_2017_F",9830,"S15",0,0,0,0,0,0,0
2017,"BFISH_2017_F",9949,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",9976,"S22",0,3.45055812265432,0,0,0,0,0
2017,"BFISH_2017_F",10027,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",10104,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",10317,"S08",0,0,0,0,9.24806686005015,0,0
2017,"BFISH_2017_F",10621,"S19",0,0,0,0,0,0,0
2017,"BFISH_2017_F",10782,"S16",0,0,0,0,38.0969433796881,0,0
2017,"BFISH_2017_F",11004,"S17",0,0,0,0,0,0,0
2017,"BFISH_2017_F",11039,"S16",0,0,0,0,60.2148051826252,0,0
2017,"BFISH_2017_F",11194,"S22",0,3.27182140675108,36.5445956881801,0,0,0,0
2017,"BFISH_2017_F",11198,"S22",0,2.44452028033517,12.2617117619855,0,0,0,0
2017,"BFISH_2017_F",11465,"S21",0,0.944529010998845,0,0,0,0,0
2017,"BFISH_2017_F",11516,"S21",0,0,0,0,0,0,0
2017,"BFISH_2017_F",11661,"S14",0,0,0,0,40.9094787847102,0,0
2017,"BFISH_2017_F",11817,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",11833,"S22",0,1.13161014706979,0,0,0,0,0
2017,"BFISH_2017_F",11839,"S10",0,0,0,0,40.3711878572578,7.32125885280232,0
2017,"BFISH_2017_F",11847,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",11866,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",12024,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",12057,"S22",0,5.73778640138856,2.70831140278291,0,0,0,0
2017,"BFISH_2017_F",12067,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",12099,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",12148,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",12164,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",12179,"S11",0,0,0,0,33.4296111109606,0,0
2017,"BFISH_2017_F",12214,"S16",0,0,0,4.31838862281092,5.42260877410388,0,0
2017,"BFISH_2017_F",12270,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",12372,"S14",0,0,0,0,0,39.7788486810025,1.34144176330636
2017,"BFISH_2017_F",12393,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",12414,"S22",0,0,38.1947227527351,0,0,12.0326433895765,0
2017,"BFISH_2017_F",12514,"S23",0,0,0,0,0,0,0
2017,"BFISH_2017_F",12551,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",12795,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",12817,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",12826,"S16",0,0,0,0,4.05177220995413,0,0
2017,"BFISH_2017_F",12957,"S13",0,0,0,0,0,0,0
2017,"BFISH_2017_F",13144,"S14",0,0,0,3.37446360721527,12.3970545516238,9.44891240011574,0
2017,"BFISH_2017_F",13158,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",13196,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",13212,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",13213,"S11",0,0,0,0,0,0,0
2017,"BFISH_2017_F",13304,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",13446,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",13483,"S15",0,0,0,0,0,0,0
2017,"BFISH_2017_F",13519,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",13584,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",13679,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",13714,"S15",0,0,0,0,0,0,0
2017,"BFISH_2017_F",13762,"S02",0,0,0,0,0,0,0
2017,"BFISH_2017_F",13850,"S16",0,0,0,0,0,0,0
2017,"BFISH_2017_F",14095,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",14238,"S22",0,0,0,0,6.6775147971953,27.1176185884225,1.07342334723491
2017,"BFISH_2017_F",14319,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",14433,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",14672,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",14797,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",14801,"S11",0,0,0,0,0,24.1375618946311,0
2017,"BFISH_2017_F",14817,"S11",0,0,0,0,0,0,0
2017,"BFISH_2017_F",14871,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",14910,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",14930,"S10",0,0,0,0,25.0229708130114,0,0
2017,"BFISH_2017_F",14949,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15029,"S22",0,3.68045830640536,0,0,0,0,0
2017,"BFISH_2017_F",15101,"S03",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15139,"S10",0,0,0,0,24.7722492897635,6.2612000760987,0
2017,"BFISH_2017_F",15181,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15269,"S07",0,0,0,0,0,36.9675141633761,0
2017,"BFISH_2017_F",15334,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15465,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15482,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15483,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15486,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15572,"S07",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15596,"S11",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15616,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15647,"S11",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15717,"S08",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15722,"S10",0,0,0,0,79.3944104494586,0,0
2017,"BFISH_2017_F",15745,"S02",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15848,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15857,"S13",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15945,"S07",0,0,0,0,0,0,0
2017,"BFISH_2017_F",15994,"S10",0,0,0,0,2.71401932294313,0,0
2017,"BFISH_2017_F",16004,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",16063,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",16115,"S03",0,0,0,0,0,0,0
2017,"BFISH_2017_F",16117,"S02",0,0,0,0,0,0,0
2017,"BFISH_2017_F",16158,"S07",0,0,0,0,0,0,0
2017,"BFISH_2017_F",16196,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",16403,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",16420,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",16516,"S03",0,0,0,0,0,0,0
2017,"BFISH_2017_F",16523,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",16614,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",16705,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",16805,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",16924,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",17278,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",17416,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",17561,"S11",0,0,0,0,43.1051424462581,0,0
2017,"BFISH_2017_F",17848,"S11",0,0,0,0,22.6141153199534,0,0
2017,"BFISH_2017_F",17911,"S24",0,0,5.29166944094982,0,0,0,0
2017,"BFISH_2017_F",18356,"S21",0,0,0,0,0,0,0
2017,"BFISH_2017_F",18454,"S11",0,0,0,0,5.59144074055268,0,0
2017,"BFISH_2017_F",18778,"S02",0,0,0,0,7.0681730473262,0,0
2017,"BFISH_2017_F",19105,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",20146,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",20251,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",20605,"S11",0,0,0,0,15.4878386103447,0,0
2017,"BFISH_2017_F",21285,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",21605,"S17",0,1.9078323203089,0,0,0,0,0
2017,"BFISH_2017_F",22034,"S22",0,0,68.5417255835354,0,4.04131252641689,0,0
