"YEAR","BFISH","PSU","STRATA_2020","APRU","ETCA","ETCO","HYQU","PRFI","PRSI","PRZO"
2017,"BFISH_2017_F",22278,"S22",3.55291355489846,0,0,0,1.89409729875314,0,0
2017,"BFISH_2017_F",22283,"S16",41.7777196741909,0,0,7.20208194423445,2.53188605967609,37.4070738509195,0
2017,"BFISH_2017_F",22360,"S13",0,0,0,0,0,0,0
2017,"BFISH_2017_F",22362,"S05",0,0,0,0,10.0900251705134,0,0
2017,"BFISH_2017_F",22534,"S22",0,0,14.247527419398,0,7.28678809228793,0,0
2017,"BFISH_2017_F",22765,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",22769,"S11",0,0,0,0,0,4.19931747611464,0
2017,"BFISH_2017_F",22789,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",22829,"S08",0,0,0,0,8.52960934685732,8.18945117158165,0
2017,"BFISH_2017_F",23017,"S10",0,0,0,0,17.4036778618421,0,0
2017,"BFISH_2017_F",23121,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",23122,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",23298,"S16",0,0,0,0,0,0,0
2017,"BFISH_2017_F",23446,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",23792,"S05",0,0,0,0,13.5904927918677,0,0
2017,"BFISH_2017_F",23794,"S13",0,0,0,0,1.59954468627123,2.80345621652263,0
2017,"BFISH_2017_F",23798,"S17",0,0,0,0,0,0,0
2017,"BFISH_2017_F",23809,"S13",0,0,0,8.36840366466577,0,21.4788223049218,0
2017,"BFISH_2017_F",23817,"S22",2.37632698511759,0.371082915312301,0.622737903311391,0,0,30.5563444790806,0
2017,"BFISH_2017_F",23873,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",24087,"S22",0,2.62909081252737,0,0,0,0,0
2017,"BFISH_2017_F",24154,"S20",0,0,7.80541682504017,0,0,0,0
2017,"BFISH_2017_F",24172,"S13",0,0,0,0,0,0,0
2017,"BFISH_2017_F",24174,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",24175,"S06",0,0,0,0,0,0,0
2017,"BFISH_2017_F",24235,"S07",0,0,0,0,12.3970545516238,0,0
2017,"BFISH_2017_F",24370,"S21",0,0,0,0,0,0,0
2017,"BFISH_2017_F",24455,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",24625,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",25106,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",25197,"S22",0,5.40797133593642,0,0,0,0,0
2017,"BFISH_2017_F",25207,"S16",0,0,0,0,0,0,0
2017,"BFISH_2017_F",25220,"S22",0,0,38.4297513028807,0,0,0,0
2017,"BFISH_2017_F",25231,"S22",0,17.864135936094,0,0,0,0,0
2017,"BFISH_2017_F",25352,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",25473,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",25503,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",25776,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",25935,"S13",0,0,0,0,0,0,0
2017,"BFISH_2017_F",25980,"S07",0,0,0,0,0,0,0
2017,"BFISH_2017_F",26152,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",26277,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",26392,"S16",0,2.28204783148092,0,0,0,0,0
2017,"BFISH_2017_F",26397,"S22",0,6.06947354333583,0,0,0,0,0
2017,"BFISH_2017_F",26412,"S16",0,2.6145607527412,0,0,0,0,0
2017,"BFISH_2017_F",26461,"S07",0,0,0,0,0,0,0
2017,"BFISH_2017_F",26491,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",26558,"S17",0,0,0,0,0,0,0
2017,"BFISH_2017_F",26777,"S17",0,0,0,0,0,0,0
2017,"BFISH_2017_F",26790,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",26791,"S21",0,0,0,0,0,0,0
2017,"BFISH_2017_F",26829,"S17",0,0,0,0,0,0,0
2017,"BFISH_2017_F",26892,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",27104,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",27296,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",27384,"S13",0,0,0,0,0,0,0
2017,"BFISH_2017_F",27402,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",27403,"S06",0,0,0,0,6.51184707791331,0,0
2017,"BFISH_2017_F",27404,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",27589,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",27897,"S07",0,0,0,0,0,0,0
2017,"BFISH_2017_F",27968,"S05",0,0,0,0,13.6041776859463,0,0
2017,"BFISH_2017_F",28264,"S16",0,0,0,0,0,0,0
2017,"BFISH_2017_F",28868,"S14",0,4.79202565928003,0,0,0,0,0
2017,"BFISH_2017_F",29120,"S15",0,0,0,0,0,0,0
2017,"BFISH_2017_F",29279,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",29583,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",29701,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",29880,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",30072,"S15",0,0,0,0,0,0,0
2017,"BFISH_2017_F",30357,"S18",0,0,0,0,0,0,0
2017,"BFISH_2017_F",30473,"S03",0,0,0,0,0,0,0
2017,"BFISH_2017_F",31055,"S16",0,0,0,0,0,0,0
2017,"BFISH_2017_F",31210,"S16",0,0,0,0,0,0,0
2017,"BFISH_2017_F",31320,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",31832,"S03",0,0,0,0,0,0,0
2017,"BFISH_2017_F",31973,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",32110,"S14",0,0,0,0,25.5713204825399,0,0
2017,"BFISH_2017_F",32118,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",32240,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",32249,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",32298,"S13",0,0,0,0,0,0,0
2017,"BFISH_2017_F",32425,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",32586,"S05",0,0,0,0,1.82802091398886,0,0
2017,"BFISH_2017_F",32587,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",32595,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",32774,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",32948,"S16",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33107,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33118,"S15",0,0,0,0,20.3066992684876,0,0
2017,"BFISH_2017_F",33220,"S19",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33257,"S09",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33359,"S04",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33360,"S03",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33361,"S02",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33375,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33379,"S21",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33447,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33464,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33610,"S11",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33613,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33670,"S16",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33831,"S04",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33832,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33852,"S17",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33938,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",33939,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",34002,"S04",0,0,0,0,0,0,0
2017,"BFISH_2017_F",34023,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",34280,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",34281,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",34495,"S18",0,0,0,0,0,0,0
2017,"BFISH_2017_F",34700,"S21",0,0,0,0,0,0,0
2017,"BFISH_2017_F",35058,"S23",0,0,0,0,0,0,0
2017,"BFISH_2017_F",35068,"S18",0,0,0,0,0,0,0
2017,"BFISH_2017_F",35177,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",35509,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",35566,"S21",0,0,0,0,0,0,0
2017,"BFISH_2017_F",35621,"S11",0,0,0,0,0,9.87282376492983,0
2017,"BFISH_2017_F",36195,"S15",0,0,0,0,0,0,0
2017,"BFISH_2017_F",36334,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",36464,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",36569,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",36802,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",36926,"S22",0,0,0,0,0,7.60354868532352,0
2017,"BFISH_2017_F",36957,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",36962,"S07",0,0,0,0,0,0,0
2017,"BFISH_2017_F",37113,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",37140,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",37150,"S22",0,5.51334477322379,2.81805796518277,0,0,0,0
2017,"BFISH_2017_F",37172,"S21",0,0,0,0,0,0,0
2017,"BFISH_2017_F",37274,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",37308,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",37582,"S12",11.0657353479898,0,0,0,13.7910131999535,0,0
2017,"BFISH_2017_F",37614,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",37829,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",37839,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",37924,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",38041,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",38068,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",38197,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",38205,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",38265,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",38286,"S07",0,0,0,0,0,0,0
2017,"BFISH_2017_F",38314,"S11",0,0,0,0,13.2812890273796,0,0
2017,"BFISH_2017_F",38399,"S20",0,1.97910935677666,3.71262999312777,0,0,0,0
2017,"BFISH_2017_F",38421,"S16",0,0,0,0.897986538398002,4.79492094322382,0,0
2017,"BFISH_2017_F",38422,"S15",0,0,0,0,61.7411339219068,0,0
2017,"BFISH_2017_F",38481,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",38565,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",38714,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",38741,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",39078,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",39214,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",39319,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",39505,"S17",0,0,0,0,0,0,0
2017,"BFISH_2017_F",39510,"S07",0,0,0,0,0,0,0
2017,"BFISH_2017_F",39666,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",39828,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",39858,"S21",0,0,0,0,8.65587083511101,0,0
2017,"BFISH_2017_F",39859,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",39862,"S12",0,0,0,0,5.83450222871507,0,0
2017,"BFISH_2017_F",39864,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",39944,"S22",0,0,0,0,0,0,0
2017,"BFISH_2017_F",40012,"S21",0,0,4.56080216756959,0,0,0,0
2017,"BFISH_2017_F",40032,"S11",0,0,0,0,0,0,0
2017,"BFISH_2017_F",40081,"S12",0,0,0,0,11.5524932238792,0,0
2017,"BFISH_2017_F",40241,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",40301,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",40399,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",40416,"S20",0,7.41923676097675,0,0,0,0,0
2017,"BFISH_2017_F",40497,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",40532,"S22",0,1.9078323203089,5.01348831726973,0,0,0,0
2017,"BFISH_2017_F",40572,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",40592,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",40619,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",40620,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",40654,"S16",0,0,0,0,0,0,0
2017,"BFISH_2017_F",40832,"S24",0,0,16.7816861131136,0,0,0,0
2017,"BFISH_2017_F",40859,"S21",0,0,0,0,0,0,0
2017,"BFISH_2017_F",40934,"S21",0,12.2413057971283,0,0,0,0,0
2017,"BFISH_2017_F",40942,"S16",0,14.9926673462588,0,0,0,14.7084537167176,0.915741395769628
2017,"BFISH_2017_F",41200,"S07",0,0,0,0,0,0,1.1584668497337
2017,"BFISH_2017_F",41221,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",41356,"S16",0,1.18196918325322,0,0,0,0,0
2017,"BFISH_2017_F",41433,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",41525,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",41874,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",41958,"S14",0,0.741353202866566,0,0,0,0,0
2017,"BFISH_2017_F",42125,"S11",0,0,0,0,0,0,0
2017,"BFISH_2017_F",42267,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",42322,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",42441,"S14",0,12.2413057971283,0,0,0,0,0
2017,"BFISH_2017_F",42524,"S14",0,0,0,1.91348060870624,0,0,1.62451265082755
2017,"BFISH_2017_F",42716,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",42795,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",42850,"S14",0,2.05214764772988,0,0,0,0,0
2017,"BFISH_2017_F",42868,"S11",0,0,0,12.8372280978354,0,0,0
2017,"BFISH_2017_F",42918,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",42972,"S20",0,1.77047494487259,0,0,0,0,0
2017,"BFISH_2017_F",42996,"S09",0,0,0,0,0,0,0
2017,"BFISH_2017_F",43106,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",43108,"S19",0,0.741353202866566,23.2584542138224,0,0,0,0
2017,"BFISH_2017_F",43307,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",43308,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",43396,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",43497,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",43717,"S15",0,0.989189353507139,0,0,0,0,1.98916474300454
2017,"BFISH_2017_F",44018,"S17",0,0,0,0,0,0,0
2017,"BFISH_2017_F",44171,"S16",0,1.2871454289631,0,0,0,0,0
2017,"BFISH_2017_F",44176,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",44283,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",44286,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",44364,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",44465,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",44504,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",44547,"S10",0,0,0,0,0,0,0
2017,"BFISH_2017_F",44616,"S16",0,10.8472410865972,0,0,0,13.6165851220282,0
2017,"BFISH_2017_F",44631,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",44756,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",44806,"S12",0,0,0,0,0,0,0
2017,"BFISH_2017_F",45071,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",45140,"S05",0,0,0,0,0,0,0
2017,"BFISH_2017_F",45146,"S24",0,0,0,0,0,0,0
2017,"BFISH_2017_F",45153,"S14",0,0,0,0,0,0,0
2017,"BFISH_2017_F",45203,"S01",0,0,0,0,0,0,0
2017,"BFISH_2017_F",45455,"S20",0,0,0,0,0,0,0
2017,"BFISH_2017_F",45477,"S05",0,0,0,0,0,12.0260728734094,0.915741395769628
2017,"BFISH_2017_F",45478,"S13",0,0,0,0,0,0,0
